,MD count,NP count,PC all
18179,17.0,5.0,22.0
18181,9.0,7.0,16.0
18183,19.0,3.0,22.0
19001,2.0,1.0,3.0
19003,1.0,,
19005,9.0,6.0,15.0
19007,2.0,2.0,4.0
19009,3.0,1.0,4.0
19011,6.0,9.0,15.0
19013,109.0,127.0,236.0
19015,8.0,2.0,10.0
19017,9.0,20.0,29.0
19019,4.0,5.0,9.0
19021,10.0,5.0,15.0
19023,2.0,5.0,7.0
19025,4.0,4.0,8.0
19027,18.0,8.0,26.0
19029,7.0,6.0,13.0
19031,6.0,7.0,13.0
19033,57.0,49.0,106.0
19035,5.0,14.0,19.0
19037,10.0,2.0,12.0
19039,4.0,6.0,10.0
19041,13.0,19.0,32.0
19043,7.0,4.0,11.0
19045,17.0,24.0,41.0
19047,3.0,3.0,6.0
19049,21.0,11.0,32.0
19051,4.0,2.0,6.0
19053,3.0,6.0,9.0
19055,4.0,2.0,6.0
19057,22.0,30.0,52.0
19059,9.0,8.0,17.0
19061,64.0,68.0,132.0
19063,6.0,1.0,7.0
19065,5.0,15.0,20.0
19067,8.0,6.0,14.0
19069,2.0,3.0,5.0
19071,,7.0,
19073,5.0,1.0,6.0
19075,8.0,4.0,12.0
19077,3.0,4.0,7.0
19079,7.0,9.0,16.0
19081,9.0,3.0,12.0
19083,10.0,5.0,15.0
19085,6.0,1.0,7.0
19087,1.0,4.0,5.0
19089,4.0,3.0,7.0
19091,4.0,3.0,7.0
19093,2.0,1.0,3.0
19095,8.0,8.0,16.0
19097,9.0,6.0,15.0
19099,17.0,16.0,33.0
19101,9.0,10.0,19.0
19103,207.0,242.0,449.0
19105,11.0,8.0,19.0
19107,3.0,3.0,6.0
19109,7.0,,
19111,19.0,17.0,36.0
19113,129.0,137.0,266.0
19115,1.0,1.0,2.0
19117,1.0,,
19119,3.0,4.0,7.0
19121,8.0,2.0,10.0
19123,8.0,5.0,13.0
19125,25.0,9.0,34.0
19127,22.0,21.0,43.0
19129,5.0,6.0,11.0
19131,3.0,1.0,4.0
19133,6.0,8.0,14.0
19135,2.0,1.0,3.0
19137,8.0,6.0,14.0
19139,23.0,29.0,52.0
19141,9.0,7.0,16.0
19143,2.0,1.0,3.0
19145,8.0,4.0,12.0
19147,3.0,4.0,7.0
19149,9.0,9.0,18.0
19151,3.0,2.0,5.0
19153,372.0,402.0,774.0
19155,57.0,52.0,109.0
19157,16.0,12.0,28.0
19159,3.0,2.0,5.0
19161,3.0,5.0,8.0
19163,116.0,122.0,238.0
19165,8.0,2.0,10.0
19167,24.0,6.0,30.0
19169,45.0,27.0,72.0
19171,6.0,8.0,14.0
19173,,1.0,
19175,7.0,5.0,12.0
19177,3.0,3.0,6.0
19179,14.0,19.0,33.0
19181,22.0,12.0,34.0
19183,16.0,6.0,22.0
19185,7.0,1.0,8.0
19187,13.0,42.0,55.0
19189,4.0,3.0,7.0
19191,18.0,15.0,33.0
19193,64.0,69.0,133.0
19195,,1.0,
19197,10.0,13.0,23.0
20001,9.0,5.0,14.0
20003,4.0,3.0,7.0
20005,10.0,7.0,17.0
20007,1.0,6.0,7.0
20009,8.0,27.0,35.0
20011,7.0,9.0,16.0
20013,7.0,6.0,13.0
20015,36.0,25.0,61.0
20019,1.0,1.0,2.0
20021,4.0,29.0,33.0
20023,1.0,3.0,4.0
20025,2.0,2.0,4.0
20027,11.0,2.0,13.0
20029,3.0,7.0,10.0
20031,7.0,2.0,9.0
20033,1.0,2.0,3.0
20035,19.0,15.0,34.0
20037,26.0,43.0,69.0
20039,,1.0,
20041,6.0,8.0,14.0
20043,1.0,1.0,2.0
20045,63.0,62.0,125.0
20047,3.0,,
20049,1.0,,
20051,21.0,47.0,68.0
20053,4.0,3.0,7.0
20055,15.0,23.0,38.0
20057,11.0,13.0,24.0
20059,10.0,6.0,16.0
20061,9.0,13.0,22.0
20063,4.0,1.0,5.0
20065,1.0,1.0,2.0
20067,2.0,1.0,3.0
20069,1.0,2.0,3.0
20071,2.0,1.0,3.0
20073,3.0,5.0,8.0
20075,,1.0,
20077,2.0,7.0,9.0
20079,24.0,29.0,53.0
20081,1.0,,
20083,1.0,1.0,2.0
20085,6.0,5.0,11.0
20087,5.0,8.0,13.0
20091,336.0,442.0,778.0
20093,2.0,6.0,8.0
20095,3.0,9.0,12.0
20097,2.0,2.0,4.0
20099,8.0,9.0,17.0
20101,1.0,1.0,2.0
20103,20.0,24.0,44.0
20105,2.0,3.0,5.0
20107,1.0,,
20109,3.0,2.0,5.0
20111,18.0,17.0,35.0
20113,19.0,12.0,31.0
20115,6.0,5.0,11.0
20117,5.0,,
20119,,2.0,
20121,10.0,9.0,19.0
20123,6.0,2.0,8.0
20125,11.0,31.0,42.0
20127,4.0,,
20129,1.0,1.0,2.0
20131,8.0,2.0,10.0
20133,7.0,11.0,18.0
20135,1.0,1.0,2.0
20137,4.0,2.0,6.0
20139,3.0,6.0,9.0
20141,1.0,3.0,4.0
20143,3.0,1.0,4.0
20145,2.0,7.0,9.0
20147,1.0,2.0,3.0
20149,10.0,3.0,13.0
20151,8.0,13.0,21.0
20153,,1.0,
20155,26.0,48.0,74.0
20157,4.0,5.0,9.0
20159,3.0,3.0,6.0
20161,33.0,48.0,81.0
20163,4.0,2.0,6.0
20165,,3.0,
20167,7.0,4.0,11.0
20169,47.0,41.0,88.0
20171,3.0,1.0,4.0
20173,371.0,472.0,843.0
20175,13.0,10.0,23.0
20177,107.0,227.0,334.0
20179,1.0,2.0,3.0
20181,4.0,6.0,10.0
20183,1.0,2.0,3.0
20185,,2.0,
20187,4.0,2.0,6.0
20189,2.0,,
20191,9.0,1.0,10.0
20193,6.0,8.0,14.0
20195,3.0,4.0,7.0
20197,1.0,,
20201,2.0,3.0,5.0
20203,2.0,1.0,3.0
20205,6.0,9.0,15.0
20207,1.0,,
20209,170.0,162.0,332.0
21001,4.0,10.0,14.0
21003,3.0,4.0,7.0
21005,3.0,6.0,9.0
21007,1.0,1.0,2.0
21009,32.0,35.0,67.0
21011,1.0,2.0,3.0
21013,16.0,21.0,37.0
21015,63.0,40.0,103.0
21017,11.0,4.0,15.0
21019,48.0,83.0,131.0
21021,19.0,31.0,50.0
21023,3.0,4.0,7.0
21025,8.0,6.0,14.0
21027,5.0,7.0,12.0
21029,14.0,20.0,34.0
21031,2.0,5.0,7.0
21033,5.0,6.0,11.0
21035,19.0,19.0,38.0
21037,38.0,49.0,87.0
21039,1.0,2.0,3.0
21041,5.0,3.0,8.0
21043,9.0,19.0,28.0
21045,4.0,6.0,10.0
21047,29.0,27.0,56.0
21049,15.0,23.0,38.0
21051,5.0,23.0,28.0
21053,5.0,6.0,11.0
21055,5.0,4.0,9.0
21057,5.0,7.0,12.0
21059,52.0,112.0,164.0
21061,,4.0,
21063,3.0,2.0,5.0
21065,4.0,10.0,14.0
21067,350.0,590.0,940.0
21069,7.0,10.0,17.0
21071,36.0,40.0,76.0
21073,19.0,20.0,39.0
21075,3.0,1.0,4.0
21077,1.0,3.0,4.0
21079,6.0,5.0,11.0
21081,14.0,3.0,17.0
21083,9.0,18.0,27.0
21085,18.0,14.0,32.0
21087,1.0,4.0,5.0
21089,13.0,13.0,26.0
21091,1.0,7.0,8.0
21093,35.0,78.0,113.0
21095,13.0,13.0,26.0
21097,7.0,12.0,19.0
21099,5.0,11.0,16.0
21101,27.0,25.0,52.0
21103,4.0,6.0,10.0
21105,2.0,,
21107,42.0,33.0,75.0
21109,,1.0,
21111,565.0,888.0,1453.0
21113,17.0,18.0,35.0
21115,14.0,10.0,24.0
21117,101.0,114.0,215.0
21119,1.0,3.0,4.0
21121,9.0,18.0,27.0
21123,2.0,2.0,4.0
21125,35.0,59.0,94.0
21127,8.0,11.0,19.0
21129,2.0,3.0,5.0
21131,4.0,3.0,7.0
21133,16.0,10.0,26.0
21135,5.0,10.0,15.0
21137,7.0,18.0,25.0
21139,4.0,11.0,15.0
21141,8.0,10.0,18.0
21143,1.0,3.0,4.0
21145,56.0,142.0,198.0
21147,5.0,14.0,19.0
21149,2.0,2.0,4.0
21151,36.0,38.0,74.0
21153,4.0,11.0,15.0
21155,7.0,12.0,19.0
21157,10.0,13.0,23.0
21159,3.0,3.0,6.0
21161,9.0,17.0,26.0
21163,5.0,8.0,13.0
21165,3.0,7.0,10.0
21167,7.0,6.0,13.0
21169,1.0,3.0,4.0
21171,6.0,6.0,12.0
21173,1.0,4.0,5.0
21175,7.0,4.0,11.0
21177,12.0,16.0,28.0
21179,14.0,33.0,47.0
21181,1.0,6.0,7.0
21183,8.0,15.0,23.0
21185,22.0,25.0,47.0
21187,1.0,2.0,3.0
21189,,6.0,
21191,3.0,4.0,7.0
21193,37.0,58.0,95.0
21195,61.0,68.0,129.0
21197,2.0,9.0,11.0
21199,32.0,46.0,78.0
21203,4.0,4.0,8.0
21205,24.0,36.0,60.0
21207,6.0,6.0,12.0
21209,20.0,19.0,39.0
21211,17.0,24.0,41.0
21213,5.0,9.0,14.0
21215,2.0,7.0,9.0
21217,14.0,18.0,32.0
21219,1.0,6.0,7.0
21221,3.0,5.0,8.0
21223,2.0,2.0,4.0
21225,5.0,5.0,10.0
21227,70.0,96.0,166.0
21229,4.0,2.0,6.0
21231,8.0,10.0,18.0
21233,2.0,16.0,18.0
21235,22.0,57.0,79.0
21237,3.0,7.0,10.0
21239,7.0,8.0,15.0
22001,17.0,13.0,30.0
22003,7.0,5.0,12.0
22005,35.0,47.0,82.0
22007,4.0,5.0,9.0
22009,9.0,11.0,20.0
22011,13.0,11.0,24.0
22013,,2.0,
22015,44.0,31.0,75.0
22017,219.0,211.0,430.0
22019,127.0,139.0,266.0
22021,2.0,4.0,6.0
22023,,1.0,
22025,2.0,7.0,9.0
22027,8.0,6.0,14.0
22029,7.0,3.0,10.0
22031,2.0,3.0,5.0
22033,334.0,388.0,722.0
22035,4.0,,
22037,1.0,13.0,14.0
22039,18.0,11.0,29.0
22041,6.0,7.0,13.0
22043,1.0,1.0,2.0
22045,33.0,26.0,59.0
22047,5.0,5.0,10.0
22049,2.0,2.0,4.0
22051,260.0,154.0,414.0
22053,12.0,10.0,22.0
22055,142.0,218.0,360.0
22057,31.0,26.0,57.0
22059,3.0,1.0,4.0
22061,20.0,17.0,37.0
22063,21.0,17.0,38.0
22065,1.0,,
22067,11.0,8.0,19.0
22069,12.0,9.0,21.0
22071,316.0,256.0,572.0
22073,111.0,148.0,259.0
22075,4.0,2.0,6.0
22077,9.0,3.0,12.0
22079,74.0,128.0,202.0
22081,4.0,4.0,8.0
22083,16.0,7.0,23.0
22085,5.0,2.0,7.0
22087,4.0,7.0,11.0
22089,14.0,12.0,26.0
22091,3.0,3.0,6.0
22093,7.0,,
22095,2.0,3.0,5.0
22097,48.0,29.0,77.0
22099,8.0,5.0,13.0
22101,21.0,14.0,35.0
22103,149.0,130.0,279.0
22105,45.0,85.0,130.0
22107,,1.0,
22109,43.0,68.0,111.0
22111,5.0,2.0,7.0
22113,16.0,14.0,30.0
22115,14.0,8.0,22.0
22117,15.0,9.0,24.0
22119,22.0,14.0,36.0
22121,7.0,4.0,11.0
22123,5.0,1.0,6.0
22125,1.0,,
22127,5.0,6.0,11.0
23001,90.0,160.0,250.0
23003,48.0,49.0,97.0
23005,308.0,394.0,702.0
23007,17.0,16.0,33.0
23009,44.0,31.0,75.0
23011,110.0,125.0,235.0
23013,5.0,6.0,11.0
23015,28.0,19.0,47.0
23017,21.0,3.0,24.0
23019,181.0,265.0,446.0
23021,3.0,,
23023,26.0,7.0,33.0
23025,28.0,17.0,45.0
23027,17.0,10.0,27.0
23029,7.0,6.0,13.0
23031,87.0,85.0,172.0
24001,50.0,57.0,107.0
24003,289.0,338.0,627.0
24005,314.0,288.0,602.0
24009,40.0,40.0,80.0
24011,14.0,6.0,20.0
24013,76.0,73.0,149.0
24015,33.0,26.0,59.0
24017,65.0,47.0,112.0
24019,16.0,12.0,28.0
24021,102.0,137.0,239.0
24023,16.0,14.0,30.0
24025,128.0,113.0,241.0
24027,126.0,108.0,234.0
24029,12.0,9.0,21.0
24031,633.0,386.0,1019.0
24033,399.0,214.0,613.0
24035,18.0,16.0,34.0
24037,40.0,40.0,80.0
24039,6.0,5.0,11.0
24041,24.0,36.0,60.0
24043,84.0,110.0,194.0
24045,59.0,124.0,183.0
24047,25.0,32.0,57.0
24510,1147.0,1005.0,2152.0
25001,119.0,136.0,255.0
25003,97.0,96.0,193.0
25005,215.0,256.0,471.0
25007,,1.0,
25009,467.0,379.0,846.0
25011,15.0,10.0,25.0
25013,361.0,465.0,826.0
25015,64.0,45.0,109.0
25017,920.0,775.0,1695.0
25019,3.0,8.0,11.0
25021,324.0,273.0,597.0
25023,177.0,211.0,388.0
25025,1325.0,787.0,2112.0
25027,610.0,571.0,1181.0
26001,4.0,2.0,6.0
26003,8.0,,
26005,18.0,16.0,34.0
26007,20.0,31.0,51.0
26009,7.0,1.0,8.0
26011,7.0,4.0,11.0
26013,,2.0,
26015,17.0,24.0,41.0
26017,51.0,43.0,94.0
26019,3.0,6.0,9.0
26021,80.0,60.0,140.0
26023,17.0,15.0,32.0
26025,69.0,114.0,183.0
26027,9.0,5.0,14.0
26029,21.0,2.0,23.0
26031,9.0,5.0,14.0
26033,17.0,20.0,37.0
26035,14.0,8.0,22.0
26037,18.0,9.0,27.0
26039,6.0,8.0,14.0
26041,17.0,15.0,32.0
26043,25.0,21.0,46.0
26045,21.0,10.0,31.0
26047,30.0,51.0,81.0
26049,347.0,202.0,549.0
26051,6.0,5.0,11.0
26053,5.0,3.0,8.0
26055,142.0,148.0,290.0
26057,21.0,27.0,48.0
26059,14.0,14.0,28.0
26061,21.0,19.0,40.0
26063,20.0,13.0,33.0
26065,299.0,191.0,490.0
26067,16.0,9.0,25.0
26069,5.0,13.0,18.0
26071,6.0,5.0,11.0
26073,5.0,9.0,14.0
26075,70.0,95.0,165.0
26077,229.0,254.0,483.0
26079,7.0,4.0,11.0
26081,535.0,817.0,1352.0
26085,3.0,3.0,6.0
26087,25.0,15.0,40.0
26089,5.0,5.0,10.0
26091,34.0,25.0,59.0
26093,78.0,45.0,123.0
26095,4.0,3.0,7.0
26097,6.0,1.0,7.0
26099,384.0,185.0,569.0
26101,11.0,14.0,25.0
26103,67.0,61.0,128.0
26105,15.0,12.0,27.0
26107,8.0,9.0,17.0
26109,2.0,4.0,6.0
26111,74.0,78.0,152.0
26113,2.0,1.0,3.0
26115,40.0,26.0,66.0
26117,28.0,25.0,53.0
26119,4.0,7.0,11.0
26121,123.0,148.0,271.0
26123,10.0,20.0,30.0
26125,1076.0,739.0,1815.0
26127,6.0,3.0,9.0
26129,4.0,18.0,22.0
26131,,1.0,
26133,4.0,6.0,10.0
26135,,3.0,
26137,17.0,13.0,30.0
26139,122.0,96.0,218.0
26141,4.0,11.0,15.0
26143,7.0,12.0,19.0
26145,199.0,153.0,352.0
26147,47.0,55.0,102.0
26149,16.0,11.0,27.0
26151,11.0,8.0,19.0
26153,2.0,3.0,5.0
26155,30.0,32.0,62.0
26157,20.0,19.0,39.0
26159,22.0,22.0,44.0
26161,597.0,578.0,1175.0
26163,1171.0,675.0,1846.0
26165,23.0,26.0,49.0
27001,10.0,4.0,14.0
27003,160.0,144.0,304.0
27005,25.0,29.0,54.0
27007,34.0,35.0,69.0
27009,1.0,3.0,4.0
27011,6.0,3.0,9.0
27013,56.0,86.0,142.0
27015,18.0,9.0,27.0
27017,30.0,17.0,47.0
27019,61.0,42.0,103.0
27021,8.0,11.0,19.0
27023,8.0,4.0,12.0
27025,26.0,27.0,53.0
27027,13.0,12.0,25.0
27029,2.0,3.0,5.0
27031,5.0,1.0,6.0
27033,8.0,5.0,13.0
27035,57.0,47.0,104.0
27037,193.0,136.0,329.0
27041,38.0,22.0,60.0
27043,3.0,3.0,6.0
27045,5.0,5.0,10.0
27047,17.0,31.0,48.0
27049,26.0,25.0,51.0
27051,2.0,5.0,7.0
27053,1178.0,1213.0,2391.0
27055,8.0,7.0,15.0
27057,9.0,8.0,17.0
27059,36.0,8.0,44.0
27061,34.0,25.0,59.0
27063,4.0,3.0,7.0
27065,11.0,7.0,18.0
27067,36.0,28.0,64.0
27069,2.0,1.0,3.0
27071,8.0,7.0,15.0
27073,6.0,1.0,7.0
27075,10.0,,
27077,2.0,,
27079,16.0,8.0,24.0
27081,5.0,6.0,11.0
27083,17.0,20.0,37.0
27085,33.0,15.0,48.0
27087,1.0,6.0,7.0
27089,,4.0,
27091,15.0,20.0,35.0
27093,9.0,2.0,11.0
27095,30.0,17.0,47.0
27097,11.0,7.0,18.0
27099,16.0,23.0,39.0
27101,,3.0,
27103,14.0,11.0,25.0
27105,15.0,13.0,28.0
27107,2.0,4.0,6.0
27109,469.0,571.0,1040.0
27111,30.0,26.0,56.0
27113,12.0,3.0,15.0
27115,6.0,7.0,13.0
27117,5.0,1.0,6.0
27119,20.0,12.0,32.0
27121,8.0,2.0,10.0
27123,450.0,365.0,815.0
27127,5.0,6.0,11.0
27129,7.0,2.0,9.0
27131,46.0,23.0,69.0
27133,8.0,1.0,9.0
27135,9.0,7.0,16.0
27137,245.0,256.0,501.0
27139,39.0,25.0,64.0
27141,20.0,27.0,47.0
27143,2.0,1.0,3.0
27145,95.0,126.0,221.0
27147,25.0,17.0,42.0
27149,6.0,,
27151,6.0,5.0,11.0
27153,16.0,5.0,21.0
27155,,2.0,
27157,13.0,9.0,22.0
27159,8.0,1.0,9.0
27161,4.0,1.0,5.0
27163,177.0,148.0,325.0
27165,4.0,4.0,8.0
27169,20.0,34.0,54.0
27171,55.0,50.0,105.0
27173,8.0,5.0,13.0
28001,9.0,8.0,17.0
28003,27.0,40.0,67.0
28005,3.0,6.0,9.0
28007,11.0,7.0,18.0
28009,2.0,3.0,5.0
28011,15.0,16.0,31.0
28013,5.0,2.0,7.0
28015,,3.0,
28017,4.0,8.0,12.0
28019,3.0,2.0,5.0
28021,2.0,7.0,9.0
28023,2.0,4.0,6.0
28025,8.0,7.0,15.0
28027,7.0,12.0,19.0
28029,9.0,4.0,13.0
28031,8.0,7.0,15.0
28033,60.0,77.0,137.0
28035,92.0,129.0,221.0
28037,2.0,2.0,4.0
28039,10.0,6.0,16.0
28041,,8.0,
28043,12.0,14.0,26.0
28045,4.0,15.0,19.0
28047,76.0,148.0,224.0
28049,236.0,325.0,561.0
28051,5.0,8.0,13.0
28053,1.0,2.0,3.0
28057,5.0,13.0,18.0
28059,64.0,81.0,145.0
28061,2.0,1.0,3.0
28063,1.0,,
28065,2.0,1.0,3.0
28067,28.0,55.0,83.0
28069,2.0,2.0,4.0
28071,18.0,35.0,53.0
28073,6.0,9.0,15.0
28075,38.0,79.0,117.0
28077,3.0,3.0,6.0
28079,4.0,5.0,9.0
28081,63.0,161.0,224.0
28083,19.0,8.0,27.0
28085,14.0,30.0,44.0
28087,22.0,54.0,76.0
28089,39.0,36.0,75.0
28091,11.0,9.0,20.0
28093,9.0,14.0,23.0
28095,16.0,22.0,38.0
28097,3.0,3.0,6.0
28099,6.0,10.0,16.0
28101,5.0,9.0,14.0
28103,3.0,6.0,9.0
28105,14.0,20.0,34.0
28107,5.0,11.0,16.0
28109,13.0,18.0,31.0
28111,2.0,2.0,4.0
28113,19.0,34.0,53.0
28115,3.0,12.0,15.0
28117,8.0,17.0,25.0
28119,1.0,3.0,4.0
28121,49.0,70.0,119.0
28123,11.0,9.0,20.0
28125,4.0,,
28127,7.0,4.0,11.0
28129,1.0,4.0,5.0
28131,7.0,5.0,12.0
28133,7.0,1.0,8.0
28135,4.0,3.0,7.0
28137,6.0,11.0,17.0
28139,4.0,15.0,19.0
28141,8.0,8.0,16.0
28143,1.0,4.0,5.0
28145,12.0,27.0,39.0
28147,5.0,3.0,8.0
28149,25.0,21.0,46.0
28151,14.0,27.0,41.0
28153,5.0,5.0,10.0
28155,5.0,9.0,14.0
28157,4.0,1.0,5.0
28159,4.0,10.0,14.0
28161,2.0,4.0,6.0
28163,6.0,5.0,11.0
29001,29.0,8.0,37.0
29003,1.0,1.0,2.0
29005,2.0,5.0,7.0
29007,9.0,8.0,17.0
29009,15.0,12.0,27.0
29011,5.0,2.0,7.0
29013,,3.0,
29015,5.0,7.0,12.0
29019,165.0,131.0,296.0
29021,45.0,70.0,115.0
29023,31.0,39.0,70.0
29025,2.0,1.0,3.0
29027,18.0,7.0,25.0
29029,14.0,13.0,27.0
29031,66.0,90.0,156.0
29033,3.0,4.0,7.0
29035,1.0,2.0,3.0
29037,27.0,36.0,63.0
29039,3.0,5.0,8.0
29041,2.0,1.0,3.0
29043,21.0,17.0,38.0
29045,2.0,,
29047,82.0,78.0,160.0
29049,10.0,11.0,21.0
29051,65.0,50.0,115.0
29053,4.0,2.0,6.0
29055,2.0,6.0,8.0
29057,3.0,2.0,5.0
29059,2.0,4.0,6.0
29061,2.0,1.0,3.0
29063,1.0,,
29065,6.0,2.0,8.0
29067,4.0,7.0,11.0
29069,7.0,14.0,21.0
29071,48.0,42.0,90.0
29073,5.0,2.0,7.0
29075,4.0,1.0,5.0
29077,247.0,314.0,561.0
29079,4.0,3.0,7.0
29081,3.0,2.0,5.0
29083,12.0,11.0,23.0
29085,1.0,,
29087,1.0,3.0,4.0
29089,3.0,4.0,7.0
29091,30.0,27.0,57.0
29093,,5.0,
29095,531.0,505.0,1036.0
29097,90.0,110.0,200.0
29099,58.0,54.0,112.0
29101,15.0,13.0,28.0
29103,1.0,1.0,2.0
29105,19.0,19.0,38.0
29107,11.0,12.0,23.0
29109,13.0,11.0,24.0
29111,2.0,2.0,4.0
29113,4.0,11.0,15.0
29115,4.0,2.0,6.0
29117,4.0,2.0,6.0
29119,2.0,4.0,6.0
29121,6.0,6.0,12.0
29123,4.0,3.0,7.0
29125,3.0,1.0,4.0
29127,27.0,23.0,50.0
29129,1.0,,
29131,7.0,4.0,11.0
29133,3.0,1.0,4.0
29135,1.0,4.0,5.0
29137,2.0,,
29139,1.0,2.0,3.0
29141,6.0,2.0,8.0
29143,,3.0,
29145,13.0,4.0,17.0
29147,10.0,5.0,15.0
29151,1.0,1.0,2.0
29153,,2.0,
29155,7.0,3.0,10.0
29157,7.0,3.0,10.0
29159,18.0,9.0,27.0
29161,33.0,35.0,68.0
29163,10.0,1.0,11.0
29165,10.0,19.0,29.0
29167,9.0,12.0,21.0
