,MD count,NP count,PC all
29169,8.0,9.0,17.0
29171,2.0,,
29173,1.0,,
29175,8.0,5.0,13.0
29177,4.0,5.0,9.0
29179,1.0,3.0,4.0
29181,2.0,3.0,5.0
29183,77.0,74.0,151.0
29185,3.0,2.0,5.0
29186,,3.0,
29187,39.0,38.0,77.0
29189,304.0,212.0,516.0
29195,16.0,8.0,24.0
29197,,1.0,
29199,3.0,1.0,4.0
29201,22.0,19.0,41.0
29203,3.0,1.0,4.0
29205,,2.0,
29207,6.0,6.0,12.0
29209,1.0,4.0,5.0
29211,5.0,1.0,6.0
29213,27.0,33.0,60.0
29215,12.0,4.0,16.0
29217,11.0,7.0,18.0
29219,6.0,5.0,11.0
29221,7.0,5.0,12.0
29223,1.0,4.0,5.0
29225,6.0,11.0,17.0
29227,,1.0,
29229,7.0,8.0,15.0
29510,784.0,668.0,1452.0
30001,5.0,3.0,8.0
30003,10.0,3.0,13.0
30005,1.0,4.0,5.0
30007,1.0,1.0,2.0
30009,6.0,2.0,8.0
30011,,2.0,
30013,53.0,73.0,126.0
30015,,4.0,
30017,7.0,8.0,15.0
30019,1.0,2.0,3.0
30021,2.0,6.0,8.0
30023,4.0,9.0,13.0
30025,,3.0,
30027,7.0,5.0,12.0
30029,75.0,107.0,182.0
30031,66.0,73.0,139.0
30033,,1.0,
30035,8.0,7.0,15.0
30041,8.0,12.0,20.0
30043,3.0,2.0,5.0
30045,,1.0,
30047,18.0,10.0,28.0
30049,33.0,57.0,90.0
30051,,3.0,
30053,9.0,12.0,21.0
30055,,1.0,
30057,3.0,2.0,5.0
30061,,3.0,
30063,76.0,114.0,190.0
30065,,2.0,
30067,13.0,9.0,22.0
30071,,1.0,
30073,4.0,4.0,8.0
30075,,1.0,
30077,2.0,3.0,5.0
30079,,1.0,
30081,24.0,16.0,40.0
30083,6.0,2.0,8.0
30085,6.0,5.0,11.0
30087,2.0,6.0,8.0
30089,2.0,2.0,4.0
30091,1.0,1.0,2.0
30093,22.0,33.0,55.0
30095,2.0,4.0,6.0
30097,1.0,2.0,3.0
30099,1.0,6.0,7.0
30101,9.0,2.0,11.0
30105,6.0,7.0,13.0
30107,,2.0,
30111,146.0,185.0,331.0
31001,19.0,35.0,54.0
31003,2.0,5.0,7.0
31011,7.0,6.0,13.0
31013,1.0,8.0,9.0
31015,1.0,,
31017,2.0,3.0,5.0
31019,33.0,66.0,99.0
31021,1.0,3.0,4.0
31023,6.0,2.0,8.0
31025,1.0,5.0,6.0
31027,2.0,,
31029,2.0,2.0,4.0
31031,2.0,1.0,3.0
31033,6.0,9.0,15.0
31035,1.0,2.0,3.0
31037,3.0,3.0,6.0
31039,6.0,3.0,9.0
31041,6.0,3.0,9.0
31043,6.0,4.0,10.0
31045,6.0,3.0,9.0
31047,13.0,6.0,19.0
31051,2.0,2.0,4.0
31053,13.0,19.0,32.0
31055,486.0,576.0,1062.0
31057,1.0,2.0,3.0
31059,3.0,6.0,9.0
31061,2.0,3.0,5.0
31063,,1.0,
31065,3.0,2.0,5.0
31067,4.0,7.0,11.0
31069,,1.0,
31071,1.0,1.0,2.0
31079,32.0,53.0,85.0
31081,6.0,4.0,10.0
31083,4.0,1.0,5.0
31089,3.0,3.0,6.0
31091,2.0,,
31093,3.0,5.0,8.0
31095,4.0,1.0,5.0
31097,2.0,4.0,6.0
31099,2.0,3.0,5.0
31101,4.0,6.0,10.0
31105,1.0,2.0,3.0
31107,5.0,7.0,12.0
31109,170.0,310.0,480.0
31111,24.0,37.0,61.0
31119,29.0,67.0,96.0
31121,2.0,3.0,5.0
31123,4.0,5.0,9.0
31125,,2.0,
31127,5.0,,
31129,3.0,4.0,7.0
31131,8.0,6.0,14.0
31133,,1.0,
31135,4.0,3.0,7.0
31137,6.0,10.0,16.0
31139,3.0,3.0,6.0
31141,14.0,15.0,29.0
31143,1.0,1.0,2.0
31145,1.0,1.0,2.0
31147,1.0,3.0,4.0
31149,,3.0,
31151,11.0,8.0,19.0
31153,51.0,45.0,96.0
31155,4.0,5.0,9.0
31157,20.0,45.0,65.0
31159,10.0,1.0,11.0
31161,2.0,3.0,5.0
31167,,1.0,
31169,4.0,3.0,7.0
31173,9.0,6.0,15.0
31175,5.0,8.0,13.0
31177,7.0,9.0,16.0
31179,3.0,2.0,5.0
31181,2.0,2.0,4.0
31185,9.0,10.0,19.0
32001,12.0,7.0,19.0
32003,875.0,729.0,1604.0
32005,17.0,12.0,29.0
32007,15.0,12.0,27.0
32011,,1.0,
32013,4.0,1.0,5.0
32017,2.0,3.0,5.0
32019,6.0,14.0,20.0
32021,2.0,1.0,3.0
32023,22.0,21.0,43.0
32027,2.0,,
32031,279.0,288.0,567.0
32033,6.0,,
32510,41.0,60.0,101.0
33001,37.0,36.0,73.0
33003,25.0,17.0,42.0
33005,51.0,60.0,111.0
33007,29.0,20.0,49.0
33009,169.0,191.0,360.0
33011,252.0,361.0,613.0
33013,131.0,171.0,302.0
33015,145.0,169.0,314.0
33017,88.0,105.0,193.0
33019,10.0,12.0,22.0
34001,135.0,122.0,257.0
34003,464.0,277.0,741.0
34005,224.0,147.0,371.0
34007,301.0,263.0,564.0
34009,39.0,42.0,81.0
34011,77.0,43.0,120.0
34013,183.0,110.0,293.0
34015,134.0,102.0,236.0
34017,268.0,92.0,360.0
34019,104.0,47.0,151.0
34021,196.0,121.0,317.0
34023,334.0,146.0,480.0
34025,408.0,272.0,680.0
34027,324.0,230.0,554.0
34029,170.0,124.0,294.0
34031,170.0,68.0,238.0
34033,24.0,13.0,37.0
34035,179.0,127.0,306.0
34037,57.0,26.0,83.0
34039,166.0,79.0,245.0
34041,74.0,33.0,107.0
35001,513.0,561.0,1074.0
35003,2.0,,
35005,30.0,38.0,68.0
35006,6.0,9.0,15.0
35007,8.0,7.0,15.0
35009,16.0,18.0,34.0
35011,1.0,2.0,3.0
35013,101.0,93.0,194.0
35015,11.0,30.0,41.0
35017,21.0,21.0,42.0
35019,5.0,6.0,11.0
35021,,1.0,
35023,1.0,3.0,4.0
35025,31.0,31.0,62.0
35027,12.0,4.0,16.0
35028,18.0,12.0,30.0
35029,7.0,16.0,23.0
35031,63.0,27.0,90.0
35033,,2.0,
35035,17.0,34.0,51.0
35037,4.0,5.0,9.0
35039,10.0,2.0,12.0
35041,12.0,6.0,18.0
35043,44.0,42.0,86.0
35045,80.0,67.0,147.0
35047,16.0,19.0,35.0
35049,104.0,85.0,189.0
35051,4.0,5.0,9.0
35053,6.0,8.0,14.0
35055,19.0,15.0,34.0
35057,4.0,6.0,10.0
35059,4.0,1.0,5.0
35061,14.0,19.0,33.0
36001,230.0,333.0,563.0
36003,13.0,23.0,36.0
36005,837.0,391.0,1228.0
36007,139.0,182.0,321.0
36009,40.0,48.0,88.0
36011,29.0,48.0,77.0
36013,59.0,90.0,149.0
36015,72.0,76.0,148.0
36017,19.0,28.0,47.0
36019,45.0,66.0,111.0
36021,24.0,44.0,68.0
36023,24.0,32.0,56.0
36025,18.0,24.0,42.0
36027,165.0,189.0,354.0
36029,551.0,962.0,1513.0
36031,21.0,9.0,30.0
36033,24.0,45.0,69.0
36035,23.0,33.0,56.0
36037,23.0,33.0,56.0
36039,9.0,16.0,25.0
36041,1.0,2.0,3.0
36043,17.0,22.0,39.0
36045,50.0,82.0,132.0
36047,1451.0,451.0,1902.0
36049,11.0,12.0,23.0
36051,31.0,20.0,51.0
36053,27.0,37.0,64.0
36055,739.0,879.0,1618.0
36057,32.0,27.0,59.0
36059,1076.0,586.0,1662.0
36061,1936.0,961.0,2897.0
36063,108.0,85.0,193.0
36065,171.0,223.0,394.0
36067,337.0,565.0,902.0
36069,69.0,92.0,161.0
36071,264.0,196.0,460.0
36073,8.0,6.0,14.0
36075,39.0,38.0,77.0
36077,53.0,116.0,169.0
36079,24.0,5.0,29.0
36081,2.0,,
36083,65.0,77.0,142.0
36085,278.0,119.0,397.0
36087,138.0,110.0,248.0
36089,57.0,71.0,128.0
36091,69.0,90.0,159.0
36093,106.0,121.0,227.0
36095,12.0,9.0,21.0
36097,11.0,7.0,18.0
36099,13.0,13.0,26.0
36101,46.0,60.0,106.0
36103,857.0,643.0,1500.0
36105,15.0,12.0,27.0
36107,11.0,15.0,26.0
36109,60.0,63.0,123.0
36111,97.0,51.0,148.0
36113,58.0,77.0,135.0
36115,22.0,23.0,45.0
36117,21.0,33.0,54.0
36119,647.0,295.0,942.0
36121,15.0,22.0,37.0
36123,13.0,13.0,26.0
37001,65.0,64.0,129.0
37003,9.0,10.0,19.0
37005,4.0,6.0,10.0
37007,8.0,4.0,12.0
37009,10.0,11.0,21.0
37011,9.0,6.0,15.0
37013,15.0,25.0,40.0
37015,6.0,10.0,16.0
37017,7.0,7.0,14.0
37019,53.0,58.0,111.0
37021,270.0,366.0,636.0
37023,58.0,52.0,110.0
37025,143.0,140.0,283.0
37027,31.0,31.0,62.0
37031,29.0,53.0,82.0
37033,5.0,10.0,15.0
37035,93.0,155.0,248.0
37037,13.0,13.0,26.0
37039,5.0,10.0,15.0
37041,7.0,7.0,14.0
37043,3.0,6.0,9.0
37045,62.0,61.0,123.0
37047,43.0,30.0,73.0
37049,62.0,76.0,138.0
37051,149.0,186.0,335.0
37053,7.0,1.0,8.0
37055,20.0,21.0,41.0
37057,43.0,58.0,101.0
37059,10.0,16.0,26.0
37061,16.0,15.0,31.0
37063,332.0,432.0,764.0
37065,18.0,17.0,35.0
37067,100.0,109.0,209.0
37069,15.0,10.0,25.0
37071,109.0,139.0,248.0
37073,,4.0,
37075,3.0,3.0,6.0
37077,19.0,19.0,38.0
37079,7.0,4.0,11.0
37081,296.0,401.0,697.0
37083,22.0,25.0,47.0
37085,24.0,39.0,63.0
37087,40.0,26.0,66.0
37089,87.0,85.0,172.0
37091,15.0,10.0,25.0
37093,11.0,19.0,30.0
37095,1.0,2.0,3.0
37097,90.0,137.0,227.0
37099,27.0,34.0,61.0
37101,55.0,76.0,131.0
37103,7.0,5.0,12.0
37105,28.0,40.0,68.0
37107,26.0,26.0,52.0
37109,44.0,26.0,70.0
37111,11.0,12.0,23.0
37113,23.0,8.0,31.0
37115,10.0,7.0,17.0
37117,9.0,6.0,15.0
37119,759.0,1101.0,1860.0
37121,7.0,8.0,15.0
37123,5.0,11.0,16.0
37125,73.0,115.0,188.0
37127,46.0,72.0,118.0
37129,177.0,304.0,481.0
37131,3.0,3.0,6.0
37133,35.0,70.0,105.0
37135,223.0,182.0,405.0
37137,4.0,1.0,5.0
37139,18.0,28.0,46.0
37141,15.0,14.0,29.0
37143,2.0,,
37145,15.0,18.0,33.0
37147,180.0,192.0,372.0
37149,12.0,8.0,20.0
37151,51.0,52.0,103.0
37153,16.0,14.0,30.0
37155,53.0,74.0,127.0
37157,36.0,27.0,63.0
37159,54.0,66.0,120.0
37161,22.0,42.0,64.0
37163,24.0,16.0,40.0
37165,30.0,26.0,56.0
37167,34.0,27.0,61.0
37169,16.0,18.0,34.0
37171,34.0,49.0,83.0
37173,17.0,16.0,33.0
37175,13.0,10.0,23.0
37177,,1.0,
37179,71.0,77.0,148.0
37181,22.0,25.0,47.0
37183,473.0,748.0,1221.0
37185,1.0,2.0,3.0
37187,3.0,3.0,6.0
37189,30.0,35.0,65.0
37191,51.0,68.0,119.0
37193,27.0,29.0,56.0
37195,37.0,47.0,84.0
37197,11.0,12.0,23.0
37199,8.0,4.0,12.0
38001,8.0,1.0,9.0
38003,8.0,8.0,16.0
38005,,2.0,
38009,2.0,2.0,4.0
38011,,1.0,
38015,100.0,149.0,249.0
38017,136.0,218.0,354.0
38019,2.0,3.0,5.0
38021,3.0,9.0,12.0
38023,,1.0,
38025,,3.0,
38029,2.0,3.0,5.0
38031,1.0,3.0,4.0
38035,73.0,75.0,148.0
38037,1.0,5.0,6.0
38039,1.0,4.0,5.0
38043,,1.0,
38045,,1.0,
38049,,2.0,
38051,1.0,6.0,7.0
38053,,5.0,
38055,1.0,9.0,10.0
38057,8.0,10.0,18.0
38059,14.0,5.0,19.0
38061,4.0,10.0,14.0
38063,3.0,1.0,4.0
38065,,1.0,
38067,2.0,4.0,6.0
38069,3.0,5.0,8.0
38071,9.0,7.0,16.0
38073,3.0,7.0,10.0
38077,9.0,8.0,17.0
38079,7.0,11.0,18.0
38083,,1.0,
38085,1.0,1.0,2.0
38089,14.0,13.0,27.0
38093,17.0,19.0,36.0
38095,1.0,4.0,5.0
38097,4.0,4.0,8.0
38099,5.0,1.0,6.0
38101,43.0,64.0,107.0
38103,2.0,4.0,6.0
38105,15.0,19.0,34.0
39001,11.0,11.0,22.0
39003,77.0,153.0,230.0
39005,22.0,19.0,41.0
39007,35.0,25.0,60.0
39009,49.0,40.0,89.0
39011,15.0,7.0,22.0
39013,32.0,39.0,71.0
39015,12.0,12.0,24.0
39017,134.0,100.0,234.0
39019,8.0,1.0,9.0
39021,11.0,6.0,17.0
39023,69.0,47.0,116.0
39025,38.0,31.0,69.0
39027,20.0,20.0,40.0
39029,61.0,34.0,95.0
39031,7.0,14.0,21.0
39033,22.0,18.0,40.0
39035,1210.0,1427.0,2637.0
39037,24.0,5.0,29.0
39039,25.0,21.0,46.0
39041,50.0,39.0,89.0
39043,51.0,38.0,89.0
39045,104.0,77.0,181.0
39047,13.0,11.0,24.0
39049,1101.0,1075.0,2176.0
39051,17.0,18.0,35.0
39053,29.0,35.0,64.0
39055,36.0,22.0,58.0
39057,94.0,41.0,135.0
39059,19.0,16.0,35.0
39061,741.0,644.0,1385.0
39063,30.0,54.0,84.0
39065,14.0,8.0,22.0
39067,4.0,,
39069,8.0,3.0,11.0
39071,12.0,15.0,27.0
39073,8.0,8.0,16.0
39075,13.0,11.0,24.0
39077,45.0,42.0,87.0
39079,13.0,20.0,33.0
39081,27.0,58.0,85.0
39083,25.0,23.0,48.0
39085,102.0,123.0,225.0
39087,19.0,17.0,36.0
39089,72.0,47.0,119.0
39091,21.0,13.0,34.0
39093,96.0,129.0,225.0
39095,323.0,395.0,718.0
39097,15.0,7.0,22.0
39099,183.0,131.0,314.0
39101,35.0,36.0,71.0
39103,68.0,57.0,125.0
39105,6.0,4.0,10.0
39107,13.0,10.0,23.0
39109,42.0,47.0,89.0
39111,3.0,4.0,7.0
39113,519.0,400.0,919.0
39115,2.0,3.0,5.0
39117,8.0,,
39119,45.0,74.0,119.0
39121,2.0,6.0,8.0
39123,21.0,5.0,26.0
39125,5.0,6.0,11.0
39127,10.0,10.0,20.0
39129,20.0,17.0,37.0
39131,10.0,11.0,21.0
39133,52.0,47.0,99.0
39135,11.0,13.0,24.0
39137,13.0,7.0,20.0
39139,54.0,62.0,116.0
39141,37.0,54.0,91.0
39143,22.0,26.0,48.0
39145,30.0,82.0,112.0
39147,20.0,16.0,36.0
39149,17.0,11.0,28.0
39151,243.0,178.0,421.0
39153,403.0,317.0,720.0
39155,91.0,31.0,122.0
39157,43.0,24.0,67.0
39159,18.0,22.0,40.0
39161,11.0,12.0,23.0
39165,94.0,56.0,150.0
39167,66.0,80.0,146.0
39169,53.0,39.0,92.0
39171,20.0,14.0,34.0
39173,55.0,59.0,114.0
39175,10.0,10.0,20.0
40001,9.0,6.0,15.0
40003,2.0,2.0,4.0
40005,3.0,1.0,4.0
40007,1.0,1.0,2.0
40009,14.0,15.0,29.0
40011,6.0,6.0,12.0
40013,30.0,20.0,50.0
40015,9.0,6.0,15.0
40017,42.0,46.0,88.0
40019,31.0,34.0,65.0
40021,40.0,26.0,66.0
40023,5.0,8.0,13.0
40025,2.0,,
40027,74.0,103.0,177.0
40029,2.0,2.0,4.0
40031,65.0,37.0,102.0
40033,1.0,1.0,2.0
40035,6.0,11.0,17.0
40037,25.0,11.0,36.0
40039,10.0,16.0,26.0
40041,18.0,14.0,32.0
40043,1.0,,
40045,2.0,1.0,3.0
40047,41.0,28.0,69.0
40049,14.0,11.0,25.0
40051,9.0,12.0,21.0
40053,,2.0,
40055,,1.0,
40057,2.0,2.0,4.0
40059,1.0,2.0,3.0
40061,7.0,10.0,17.0
40063,2.0,5.0,7.0
40065,15.0,12.0,27.0
40067,3.0,1.0,4.0
40069,7.0,10.0,17.0
40071,14.0,16.0,30.0
40073,6.0,9.0,15.0
40075,2.0,5.0,7.0
40077,4.0,,
40079,22.0,31.0,53.0
40081,12.0,5.0,17.0
40083,6.0,6.0,12.0
40085,2.0,,
40087,10.0,16.0,26.0
40089,11.0,13.0,24.0
40091,6.0,7.0,13.0
40093,2.0,,
40095,4.0,5.0,9.0
40097,18.0,10.0,28.0
40099,4.0,2.0,6.0
40101,26.0,31.0,57.0
40103,4.0,1.0,5.0
40105,3.0,3.0,6.0
40107,2.0,5.0,7.0
40109,586.0,586.0,1172.0
40111,16.0,12.0,28.0
40113,10.0,10.0,20.0
40115,17.0,17.0,34.0
40117,8.0,5.0,13.0
40119,37.0,28.0,65.0
40121,26.0,29.0,55.0
40123,34.0,51.0,85.0
40125,32.0,33.0,65.0
40127,3.0,7.0,10.0
40129,1.0,1.0,2.0
40131,27.0,28.0,55.0
40133,9.0,17.0,26.0
40135,10.0,10.0,20.0
40137,20.0,26.0,46.0
40139,9.0,4.0,13.0
40141,2.0,3.0,5.0
40143,647.0,463.0,1110.0
40145,17.0,8.0,25.0
40147,28.0,32.0,60.0
40149,1.0,1.0,2.0
40151,4.0,5.0,9.0
40153,6.0,8.0,14.0
41001,10.0,5.0,15.0
41003,75.0,87.0,162.0
41005,157.0,82.0,239.0
41007,20.0,16.0,36.0
41009,12.0,13.0,25.0
41011,40.0,46.0,86.0
41013,8.0,5.0,13.0
41015,17.0,11.0,28.0
41017,138.0,179.0,317.0
41019,71.0,58.0,129.0
41021,,2.0,
41023,2.0,1.0,3.0
41025,7.0,1.0,8.0
41027,23.0,15.0,38.0
41029,180.0,218.0,398.0
41031,11.0,4.0,15.0
41033,64.0,70.0,134.0
41035,48.0,44.0,92.0
41037,5.0,1.0,6.0
41039,220.0,209.0,429.0
41041,26.0,25.0,51.0
41043,83.0,25.0,108.0
41045,8.0,15.0,23.0
41047,179.0,157.0,336.0
41049,3.0,3.0,6.0
41051,873.0,694.0,1567.0
41053,11.0,9.0,20.0
41055,,1.0,
41057,9.0,11.0,20.0
41059,15.0,19.0,34.0
41061,9.0,11.0,20.0
41063,7.0,4.0,11.0
41065,20.0,12.0,32.0
41067,206.0,141.0,347.0
41071,61.0,31.0,92.0
42001,52.0,44.0,96.0
42003,1128.0,948.0,2076.0
42005,24.0,23.0,47.0
42007,73.0,65.0,138.0
42009,18.0,14.0,32.0
42011,266.0,206.0,472.0
42013,86.0,92.0,178.0
42015,70.0,92.0,162.0
42017,309.0,210.0,519.0
42019,82.0,69.0,151.0
42021,116.0,93.0,209.0
42023,2.0,3.0,5.0
42025,34.0,34.0,68.0
42027,90.0,120.0,210.0
42029,284.0,211.0,495.0
42031,19.0,9.0,28.0
42033,43.0,77.0,120.0
42035,13.0,9.0,22.0
42037,33.0,24.0,57.0
42039,52.0,40.0,92.0
42041,171.0,167.0,338.0
42043,328.0,414.0,742.0
42045,288.0,151.0,439.0
42047,15.0,18.0,33.0
42049,232.0,231.0,463.0
42051,64.0,63.0,127.0
42053,,1.0,
42055,125.0,106.0,231.0
42057,1.0,2.0,3.0
42059,20.0,9.0,29.0
42061,18.0,7.0,25.0
42063,42.0,19.0,61.0
42065,17.0,17.0,34.0
42067,9.0,11.0,20.0
42069,190.0,189.0,379.0
42071,359.0,350.0,709.0
42073,35.0,28.0,63.0
42075,82.0,63.0,145.0
42077,319.0,446.0,765.0
42079,119.0,78.0,197.0
42081,101.0,115.0,216.0
42083,18.0,15.0,33.0
42085,63.0,52.0,115.0
42087,21.0,23.0,44.0
42089,60.0,81.0,141.0
42091,624.0,405.0,1029.0
42093,100.0,173.0,273.0
42095,268.0,273.0,541.0
42097,38.0,26.0,64.0
42099,18.0,6.0,24.0
42101,1325.0,854.0,2179.0
42103,11.0,2.0,13.0
42105,5.0,15.0,20.0
42107,69.0,49.0,118.0
42109,18.0,16.0,34.0
42111,32.0,21.0,53.0
42113,4.0,1.0,5.0
42115,11.0,2.0,13.0
42117,26.0,18.0,44.0
42119,33.0,58.0,91.0
42121,28.0,37.0,65.0
42123,21.0,31.0,52.0
42125,96.0,73.0,169.0
42127,8.0,19.0,27.0
42129,185.0,118.0,303.0
42131,13.0,8.0,21.0
42133,316.0,247.0,563.0
44003,80.0,72.0,152.0
44005,18.0,16.0,34.0
44007,455.0,334.0,789.0
44009,58.0,53.0,111.0
45001,10.0,4.0,14.0
45003,53.0,35.0,88.0
45005,4.0,2.0,6.0
45007,114.0,69.0,183.0
45009,6.0,4.0,10.0
45011,2.0,3.0,5.0
45013,67.0,78.0,145.0
45015,38.0,35.0,73.0
45019,353.0,377.0,730.0
45021,25.0,18.0,43.0
45023,7.0,4.0,11.0
45025,8.0,11.0,19.0
45027,17.0,16.0,33.0
45029,16.0,12.0,28.0
45031,27.0,22.0,49.0
45033,14.0,12.0,26.0
45035,41.0,46.0,87.0
45037,4.0,2.0,6.0
45039,6.0,4.0,10.0
45041,143.0,82.0,225.0
45043,53.0,23.0,76.0
45045,407.0,396.0,803.0
45047,84.0,38.0,122.0
45049,6.0,4.0,10.0
45051,157.0,179.0,336.0
45053,3.0,6.0,9.0
45055,30.0,15.0,45.0
45057,20.0,13.0,33.0
45059,25.0,11.0,36.0
45061,3.0,2.0,5.0
45063,127.0,122.0,249.0
45067,12.0,7.0,19.0
45069,9.0,6.0,15.0
45071,17.0,11.0,28.0
45073,45.0,38.0,83.0
45075,47.0,31.0,78.0
45077,55.0,51.0,106.0
45079,270.0,203.0,473.0
45081,5.0,3.0,8.0
