,MD count,NP count,PC all
45083,190.0,189.0,379.0
45085,56.0,35.0,91.0
45087,8.0,5.0,13.0
45089,8.0,8.0,16.0
45091,85.0,87.0,172.0
46003,,1.0,
46005,11.0,17.0,28.0
46007,1.0,3.0,4.0
46009,4.0,7.0,11.0
46011,18.0,19.0,37.0
46013,28.0,42.0,70.0
46015,5.0,5.0,10.0
46017,,2.0,
46019,2.0,2.0,4.0
46023,7.0,9.0,16.0
46025,,1.0,
46027,8.0,7.0,15.0
46029,25.0,16.0,41.0
46031,1.0,2.0,3.0
46033,6.0,,
46035,13.0,11.0,24.0
46037,1.0,4.0,5.0
46039,1.0,1.0,2.0
46041,1.0,12.0,13.0
46043,2.0,5.0,7.0
46045,,4.0,
46047,4.0,8.0,12.0
46049,1.0,1.0,2.0
46051,5.0,5.0,10.0
46053,7.0,7.0,14.0
46055,2.0,1.0,3.0
46057,,3.0,
46059,2.0,5.0,7.0
46063,,1.0,
46065,10.0,16.0,26.0
46067,6.0,5.0,11.0
46071,,2.0,
46073,1.0,4.0,5.0
46075,,1.0,
46077,,5.0,
46079,6.0,5.0,11.0
46081,22.0,13.0,35.0
46083,4.0,8.0,12.0
46085,,3.0,
46087,1.0,2.0,3.0
46089,1.0,1.0,2.0
46091,1.0,2.0,3.0
46093,8.0,7.0,15.0
46097,,3.0,
46099,211.0,276.0,487.0
46101,1.0,3.0,4.0
46102,4.0,4.0,8.0
46103,95.0,147.0,242.0
46105,,1.0,
46107,,5.0,
46109,9.0,6.0,15.0
46111,,1.0,
46115,2.0,3.0,5.0
46117,,1.0,
46121,3.0,8.0,11.0
46123,3.0,5.0,8.0
46125,2.0,1.0,3.0
46127,10.0,40.0,50.0
46129,3.0,2.0,5.0
46135,14.0,13.0,27.0
47001,48.0,55.0,103.0
47003,12.0,14.0,26.0
47005,2.0,16.0,18.0
47007,2.0,4.0,6.0
47009,65.0,74.0,139.0
47011,44.0,71.0,115.0
47013,17.0,16.0,33.0
47015,5.0,4.0,9.0
47017,3.0,16.0,19.0
47019,17.0,16.0,33.0
47021,8.0,15.0,23.0
47023,5.0,13.0,18.0
47025,18.0,24.0,42.0
47027,3.0,4.0,7.0
47029,18.0,25.0,43.0
47031,26.0,58.0,84.0
47033,2.0,8.0,10.0
47035,36.0,38.0,74.0
47037,539.0,794.0,1333.0
47039,5.0,13.0,18.0
47041,8.0,6.0,14.0
47043,18.0,33.0,51.0
47045,19.0,34.0,53.0
47047,5.0,6.0,11.0
47049,4.0,6.0,10.0
47051,23.0,21.0,44.0
47053,16.0,26.0,42.0
47055,12.0,17.0,29.0
47057,5.0,9.0,14.0
47059,43.0,49.0,92.0
47061,2.0,4.0,6.0
47063,31.0,70.0,101.0
47065,286.0,352.0,638.0
47067,,5.0,
47069,9.0,14.0,23.0
47071,10.0,26.0,36.0
47073,18.0,19.0,37.0
47075,12.0,6.0,18.0
47077,8.0,15.0,23.0
47079,13.0,28.0,41.0
47081,4.0,7.0,11.0
47083,2.0,2.0,4.0
47085,4.0,6.0,10.0
47087,1.0,1.0,2.0
47089,31.0,33.0,64.0
47091,6.0,12.0,18.0
47093,379.0,667.0,1046.0
47095,,6.0,
47097,5.0,12.0,17.0
47099,11.0,38.0,49.0
47101,4.0,6.0,10.0
47103,15.0,18.0,33.0
47105,24.0,20.0,44.0
47107,23.0,34.0,57.0
47109,9.0,19.0,28.0
47111,3.0,7.0,10.0
47113,122.0,131.0,253.0
47115,12.0,13.0,25.0
47117,7.0,14.0,21.0
47119,62.0,85.0,147.0
47121,3.0,4.0,7.0
47123,12.0,14.0,26.0
47125,61.0,75.0,136.0
47127,,1.0,
47129,4.0,3.0,7.0
47131,12.0,30.0,42.0
47133,6.0,4.0,10.0
47135,3.0,10.0,13.0
47137,4.0,,
47139,6.0,6.0,12.0
47141,66.0,91.0,157.0
47143,10.0,15.0,25.0
47145,26.0,35.0,61.0
47147,18.0,27.0,45.0
47149,130.0,172.0,302.0
47151,11.0,16.0,27.0
47153,3.0,4.0,7.0
47155,32.0,65.0,97.0
47157,483.0,590.0,1073.0
47159,5.0,9.0,14.0
47161,2.0,5.0,7.0
47163,189.0,212.0,401.0
47165,57.0,124.0,181.0
47167,22.0,25.0,47.0
47169,1.0,3.0,4.0
47171,5.0,6.0,11.0
47173,4.0,10.0,14.0
47175,1.0,2.0,3.0
47177,9.0,30.0,39.0
47179,177.0,263.0,440.0
47181,5.0,13.0,18.0
47183,10.0,24.0,34.0
47185,10.0,14.0,24.0
47187,68.0,150.0,218.0
47189,27.0,88.0,115.0
48001,20.0,14.0,34.0
48003,8.0,1.0,9.0
48005,49.0,29.0,78.0
48007,14.0,3.0,17.0
48011,1.0,1.0,2.0
48013,11.0,8.0,19.0
48015,4.0,6.0,10.0
48017,4.0,3.0,7.0
48019,2.0,3.0,5.0
48021,20.0,13.0,33.0
48023,3.0,,
48025,8.0,7.0,15.0
48027,225.0,204.0,429.0
48029,968.0,715.0,1683.0
48031,2.0,2.0,4.0
48035,7.0,3.0,10.0
48037,59.0,82.0,141.0
48039,75.0,74.0,149.0
48041,143.0,73.0,216.0
48043,5.0,4.0,9.0
48047,1.0,1.0,2.0
48049,18.0,16.0,34.0
48051,4.0,2.0,6.0
48053,23.0,12.0,35.0
48055,12.0,9.0,21.0
48057,13.0,1.0,14.0
48059,3.0,6.0,9.0
48061,151.0,83.0,234.0
48063,4.0,4.0,8.0
48065,,2.0,
48067,7.0,2.0,9.0
48069,3.0,,
48071,2.0,4.0,6.0
48073,16.0,6.0,22.0
48075,8.0,2.0,10.0
48077,4.0,1.0,5.0
48079,2.0,,
48083,3.0,3.0,6.0
48085,402.0,337.0,739.0
48087,,1.0,
48089,12.0,,
48091,55.0,47.0,102.0
48093,9.0,,
48095,,1.0,
48097,14.0,12.0,26.0
48099,19.0,15.0,34.0
48103,2.0,,
48105,1.0,2.0,3.0
48107,1.0,,
48109,,2.0,
48111,3.0,2.0,5.0
48113,1532.0,1248.0,2780.0
48115,5.0,3.0,8.0
48117,2.0,4.0,6.0
48119,,2.0,
48121,165.0,163.0,328.0
48123,16.0,5.0,21.0
48127,4.0,,
48129,1.0,1.0,2.0
48131,,3.0,
48133,7.0,5.0,12.0
48135,90.0,57.0,147.0
48139,60.0,42.0,102.0
48141,251.0,219.0,470.0
48143,21.0,7.0,28.0
48145,3.0,2.0,5.0
48147,7.0,5.0,12.0
48149,7.0,7.0,14.0
48151,1.0,,
48153,4.0,,
48157,208.0,165.0,373.0
48159,1.0,,
48161,3.0,2.0,5.0
48163,4.0,2.0,6.0
48165,4.0,1.0,5.0
48167,161.0,129.0,290.0
48169,1.0,1.0,2.0
48171,27.0,20.0,47.0
48175,1.0,,
48177,6.0,5.0,11.0
48179,8.0,10.0,18.0
48181,63.0,46.0,109.0
48183,100.0,90.0,190.0
48185,5.0,4.0,9.0
48187,33.0,19.0,52.0
48189,11.0,12.0,23.0
48193,8.0,,
48195,2.0,,
48197,2.0,,
48199,12.0,7.0,19.0
48201,2052.0,1760.0,3812.0
48203,16.0,15.0,31.0
48207,4.0,1.0,5.0
48209,63.0,52.0,115.0
48211,3.0,,
48213,35.0,23.0,58.0
48215,272.0,188.0,460.0
48217,10.0,6.0,16.0
48219,7.0,2.0,9.0
48221,21.0,10.0,31.0
48223,14.0,7.0,21.0
48225,5.0,2.0,7.0
48227,10.0,18.0,28.0
48231,33.0,28.0,61.0
48233,9.0,2.0,11.0
48237,3.0,,
48239,2.0,,
48241,13.0,5.0,18.0
48243,1.0,1.0,2.0
48245,111.0,148.0,259.0
48249,10.0,7.0,17.0
48251,58.0,30.0,88.0
48253,3.0,5.0,8.0
48255,4.0,1.0,5.0
48257,29.0,25.0,54.0
48259,25.0,15.0,40.0
48263,1.0,,
48265,33.0,23.0,56.0
48267,2.0,1.0,3.0
48273,10.0,8.0,18.0
48275,1.0,2.0,3.0
48277,20.0,26.0,46.0
48279,3.0,4.0,7.0
48281,7.0,2.0,9.0
48283,2.0,3.0,5.0
48285,8.0,,
48287,3.0,3.0,6.0
48289,1.0,3.0,4.0
48291,18.0,20.0,38.0
48293,7.0,7.0,14.0
48297,2.0,2.0,4.0
48299,11.0,4.0,15.0
48303,178.0,223.0,401.0
48305,2.0,2.0,4.0
48307,4.0,,
48309,144.0,89.0,233.0
48311,,1.0,
48313,2.0,1.0,3.0
48317,2.0,1.0,3.0
48321,12.0,12.0,24.0
48323,15.0,3.0,18.0
48325,12.0,2.0,14.0
48329,39.0,63.0,102.0
48331,7.0,10.0,17.0
48333,,1.0,
48335,2.0,,
48337,7.0,5.0,12.0
48339,201.0,108.0,309.0
48341,8.0,1.0,9.0
48343,2.0,2.0,4.0
48347,35.0,19.0,54.0
48349,13.0,9.0,22.0
48351,2.0,,
48353,6.0,3.0,9.0
48355,184.0,139.0,323.0
48357,5.0,,
48361,17.0,12.0,29.0
48363,8.0,7.0,15.0
48365,6.0,,
48367,32.0,25.0,57.0
48369,3.0,3.0,6.0
48371,6.0,,
48373,12.0,13.0,25.0
48375,165.0,135.0,300.0
48377,3.0,2.0,5.0
48379,,1.0,
48381,8.0,7.0,15.0
48383,2.0,,
48385,,1.0,
48387,3.0,1.0,4.0
48389,4.0,1.0,5.0
48391,2.0,1.0,3.0
48395,3.0,2.0,5.0
48397,31.0,38.0,69.0
48399,7.0,,
48401,10.0,12.0,22.0
48403,1.0,6.0,7.0
48405,2.0,4.0,6.0
48407,1.0,1.0,2.0
48409,16.0,17.0,33.0
48411,1.0,2.0,3.0
48415,7.0,3.0,10.0
48417,1.0,1.0,2.0
48419,2.0,8.0,10.0
48421,,2.0,
48423,180.0,205.0,385.0
48425,9.0,1.0,10.0
48427,10.0,4.0,14.0
48429,3.0,2.0,5.0
48431,,1.0,
48433,,1.0,
48435,2.0,3.0,5.0
48437,3.0,,
48439,845.0,730.0,1575.0
48441,61.0,103.0,164.0
48445,3.0,,
48447,1.0,1.0,2.0
48449,6.0,9.0,15.0
48451,90.0,75.0,165.0
48453,649.0,492.0,1141.0
48455,2.0,3.0,5.0
48457,3.0,1.0,4.0
48459,7.0,2.0,9.0
48461,,1.0,
48463,13.0,8.0,21.0
48465,8.0,8.0,16.0
48467,8.0,10.0,18.0
48469,56.0,45.0,101.0
48471,25.0,7.0,32.0
48473,3.0,2.0,5.0
48475,1.0,1.0,2.0
48477,18.0,10.0,28.0
48479,60.0,36.0,96.0
48481,13.0,13.0,26.0
48483,3.0,,
48485,79.0,49.0,128.0
48487,8.0,5.0,13.0
48489,6.0,,
48491,218.0,195.0,413.0
48493,13.0,9.0,22.0
48495,1.0,,
48497,22.0,25.0,47.0
48499,18.0,12.0,30.0
48501,1.0,1.0,2.0
48503,9.0,4.0,13.0
48505,1.0,1.0,2.0
48507,,4.0,
49001,6.0,6.0,12.0
49003,18.0,8.0,26.0
49005,39.0,35.0,74.0
49007,13.0,7.0,20.0
49009,,1.0,
49011,107.0,69.0,176.0
49013,7.0,11.0,18.0
49015,,1.0,
49017,2.0,,
49019,7.0,2.0,9.0
49021,14.0,13.0,27.0
49023,8.0,2.0,10.0
49025,3.0,3.0,6.0
49027,6.0,2.0,8.0
49029,4.0,3.0,7.0
49033,,1.0,
49035,573.0,608.0,1181.0
49037,11.0,2.0,13.0
49039,14.0,3.0,17.0
49041,11.0,6.0,17.0
49043,26.0,19.0,45.0
49045,14.0,15.0,29.0
49047,12.0,11.0,23.0
49049,179.0,222.0,401.0
49051,4.0,2.0,6.0
49053,13.0,20.0,33.0
49055,1.0,,
49057,117.0,122.0,239.0
50001,26.0,10.0,36.0
50003,24.0,23.0,47.0
50005,6.0,,
50007,156.0,141.0,297.0
50009,4.0,,
50011,18.0,37.0,55.0
50015,22.0,15.0,37.0
50017,17.0,8.0,25.0
50019,10.0,3.0,13.0
50021,40.0,48.0,88.0
50023,31.0,26.0,57.0
50025,26.0,23.0,49.0
50027,29.0,21.0,50.0
51001,16.0,9.0,25.0
51003,9.0,3.0,12.0
51005,11.0,5.0,16.0
51007,1.0,,
51009,7.0,5.0,12.0
51011,3.0,2.0,5.0
51013,109.0,60.0,169.0
51015,43.0,47.0,90.0
51017,3.0,,
51019,33.0,15.0,48.0
51021,2.0,8.0,10.0
51023,13.0,8.0,21.0
51025,3.0,4.0,7.0
51027,5.0,12.0,17.0
51029,4.0,1.0,5.0
51031,5.0,4.0,9.0
51033,7.0,1.0,8.0
51035,11.0,16.0,27.0
51036,1.0,1.0,2.0
51037,3.0,5.0,8.0
51041,121.0,61.0,182.0
51043,2.0,5.0,7.0
51045,1.0,1.0,2.0
51047,19.0,28.0,47.0
51051,3.0,4.0,7.0
51053,2.0,,
51057,10.0,3.0,13.0
51059,254.0,138.0,392.0
51061,33.0,22.0,55.0
51063,7.0,2.0,9.0
51065,7.0,1.0,8.0
51067,12.0,12.0,24.0
51069,5.0,2.0,7.0
51071,8.0,2.0,10.0
51073,20.0,14.0,34.0
51075,1.0,,
51077,3.0,2.0,5.0
51079,4.0,1.0,5.0
51083,12.0,29.0,41.0
51085,61.0,47.0,108.0
51087,30.0,19.0,49.0
51089,4.0,6.0,10.0
51091,1.0,,
51093,12.0,5.0,17.0
51099,3.0,8.0,11.0
51101,5.0,1.0,6.0
51103,15.0,9.0,24.0
51105,8.0,6.0,14.0
51107,119.0,87.0,206.0
51109,7.0,6.0,13.0
51111,4.0,1.0,5.0
51113,5.0,2.0,7.0
51115,1.0,2.0,3.0
51117,19.0,17.0,36.0
51119,5.0,2.0,7.0
51121,63.0,57.0,120.0
51125,5.0,6.0,11.0
51127,,1.0,
51131,13.0,8.0,21.0
51133,1.0,2.0,3.0
51135,11.0,3.0,14.0
51137,17.0,2.0,19.0
51139,8.0,6.0,14.0
51141,3.0,5.0,8.0
51143,11.0,11.0,22.0
51145,8.0,4.0,12.0
51147,10.0,12.0,22.0
51149,8.0,2.0,10.0
51153,110.0,72.0,182.0
51155,12.0,9.0,21.0
51157,3.0,,
51159,2.0,1.0,3.0
51161,4.0,3.0,7.0
51163,3.0,1.0,4.0
51165,11.0,14.0,25.0
51167,8.0,20.0,28.0
51169,10.0,8.0,18.0
51171,19.0,16.0,35.0
51173,18.0,21.0,39.0
51175,1.0,1.0,2.0
51177,1.0,3.0,4.0
51179,17.0,19.0,36.0
51183,3.0,1.0,4.0
51185,23.0,27.0,50.0
51187,19.0,8.0,27.0
51191,49.0,38.0,87.0
51193,3.0,1.0,4.0
51195,25.0,13.0,38.0
51197,18.0,22.0,40.0
51199,8.0,4.0,12.0
51510,119.0,81.0,200.0
51520,4.0,3.0,7.0
51530,1.0,,
51540,207.0,184.0,391.0
51550,137.0,83.0,220.0
51570,19.0,12.0,31.0
51580,1.0,2.0,3.0
51590,64.0,59.0,123.0
51595,5.0,8.0,13.0
51600,180.0,109.0,289.0
51610,128.0,89.0,217.0
51620,13.0,5.0,18.0
51630,111.0,148.0,259.0
51640,14.0,19.0,33.0
51650,75.0,52.0,127.0
51660,61.0,48.0,109.0
51670,14.0,8.0,22.0
51678,14.0,9.0,23.0
51680,109.0,140.0,249.0
51683,70.0,47.0,117.0
51690,27.0,10.0,37.0
51700,153.0,132.0,285.0
51710,206.0,210.0,416.0
51720,28.0,17.0,45.0
51730,21.0,23.0,44.0
51740,40.0,41.0,81.0
51750,5.0,6.0,11.0
51760,436.0,376.0,812.0
51770,183.0,185.0,368.0
51775,53.0,62.0,115.0
51790,9.0,5.0,14.0
51800,50.0,56.0,106.0
51810,196.0,178.0,374.0
51820,11.0,9.0,20.0
51830,66.0,42.0,108.0
51840,82.0,112.0,194.0
53001,9.0,9.0,18.0
53003,13.0,7.0,20.0
53005,136.0,164.0,300.0
53007,105.0,95.0,200.0
53009,63.0,55.0,118.0
53011,246.0,205.0,451.0
53013,2.0,3.0,5.0
53015,62.0,66.0,128.0
53017,8.0,4.0,12.0
53019,3.0,2.0,5.0
53021,21.0,21.0,42.0
53023,,1.0,
53025,34.0,44.0,78.0
53027,26.0,43.0,69.0
53029,19.0,16.0,35.0
53031,6.0,10.0,16.0
53033,1744.0,1385.0,3129.0
53035,137.0,100.0,237.0
53037,16.0,15.0,31.0
53039,12.0,6.0,18.0
53041,35.0,55.0,90.0
53043,3.0,1.0,4.0
53045,11.0,6.0,17.0
53047,30.0,31.0,61.0
53049,3.0,8.0,11.0
53051,6.0,3.0,9.0
53053,476.0,547.0,1023.0
53055,5.0,2.0,7.0
53057,81.0,89.0,170.0
53059,,2.0,
53061,461.0,346.0,807.0
53063,402.0,502.0,904.0
53065,24.0,19.0,43.0
53067,178.0,165.0,343.0
53069,1.0,,
53071,42.0,28.0,70.0
53073,149.0,117.0,266.0
53075,16.0,14.0,30.0
53077,139.0,149.0,288.0
54001,6.0,3.0,9.0
54003,46.0,38.0,84.0
54005,8.0,13.0,21.0
54007,5.0,3.0,8.0
54009,5.0,2.0,7.0
54011,164.0,143.0,307.0
54013,3.0,3.0,6.0
54015,6.0,4.0,10.0
54017,3.0,1.0,4.0
54019,18.0,20.0,38.0
54021,2.0,1.0,3.0
54023,9.0,1.0,10.0
54025,48.0,25.0,73.0
54027,1.0,7.0,8.0
54029,19.0,12.0,31.0
54031,2.0,6.0,8.0
54033,60.0,52.0,112.0
54035,8.0,17.0,25.0
54037,34.0,15.0,49.0
54039,214.0,260.0,474.0
54041,14.0,4.0,18.0
54043,8.0,4.0,12.0
54045,20.0,20.0,40.0
54047,2.0,10.0,12.0
54049,28.0,17.0,45.0
54051,6.0,3.0,9.0
54053,8.0,6.0,14.0
54055,38.0,66.0,104.0
54057,10.0,7.0,17.0
54059,4.0,8.0,12.0
54061,139.0,207.0,346.0
54063,6.0,1.0,7.0
54065,5.0,4.0,9.0
54067,16.0,6.0,22.0
54069,60.0,84.0,144.0
54071,3.0,6.0,9.0
54075,1.0,1.0,2.0
54077,10.0,6.0,16.0
54079,33.0,19.0,52.0
54081,48.0,62.0,110.0
54083,18.0,26.0,44.0
54085,1.0,2.0,3.0
54087,5.0,1.0,6.0
54089,4.0,6.0,10.0
54091,5.0,4.0,9.0
54093,2.0,1.0,3.0
54095,3.0,1.0,4.0
54097,12.0,17.0,29.0
54099,6.0,4.0,10.0
54101,3.0,8.0,11.0
54103,6.0,5.0,11.0
54105,2.0,1.0,3.0
54107,66.0,65.0,131.0
54109,2.0,1.0,3.0
55001,4.0,4.0,8.0
55003,24.0,12.0,36.0
55005,38.0,26.0,64.0
55007,2.0,2.0,4.0
55009,156.0,268.0,424.0
55011,1.0,1.0,2.0
55013,5.0,4.0,9.0
55015,3.0,9.0,12.0
55017,39.0,23.0,62.0
55019,10.0,8.0,18.0
55021,30.0,41.0,71.0
55023,11.0,6.0,17.0
55025,563.0,579.0,1142.0
55027,25.0,28.0,53.0
55029,15.0,6.0,21.0
55031,13.0,12.0,25.0
55033,1.0,,
55035,113.0,144.0,257.0
55039,72.0,73.0,145.0
55041,1.0,2.0,3.0
55043,18.0,20.0,38.0
55045,25.0,30.0,55.0
55047,12.0,13.0,25.0
55049,14.0,10.0,24.0
55053,16.0,6.0,22.0
55055,45.0,44.0,89.0
55057,15.0,12.0,27.0
55059,67.0,66.0,133.0
55061,5.0,15.0,20.0
55063,177.0,190.0,367.0
55065,4.0,3.0,7.0
55067,9.0,7.0,16.0
55069,19.0,8.0,27.0
55071,31.0,48.0,79.0
55073,93.0,116.0,209.0
55075,30.0,20.0,50.0
55077,1.0,,
55078,6.0,3.0,9.0
55079,763.0,1041.0,1804.0
55081,26.0,14.0,40.0
55083,10.0,16.0,26.0
55085,35.0,61.0,96.0
55087,137.0,145.0,282.0
55089,78.0,56.0,134.0
55091,4.0,2.0,6.0
55093,17.0,4.0,21.0
55095,37.0,11.0,48.0
55097,33.0,57.0,90.0
55099,5.0,7.0,12.0
55101,98.0,99.0,197.0
55103,13.0,7.0,20.0
55105,108.0,96.0,204.0
55107,6.0,3.0,9.0
55109,33.0,20.0,53.0
55111,52.0,34.0,86.0
55113,14.0,8.0,22.0
55115,17.0,18.0,35.0
55117,68.0,69.0,137.0
55119,,3.0,
55121,9.0,12.0,21.0
55123,17.0,10.0,27.0
55125,3.0,6.0,9.0
55127,53.0,36.0,89.0
55129,12.0,5.0,17.0
55131,62.0,38.0,100.0
55133,305.0,248.0,553.0
55135,29.0,32.0,61.0
55137,14.0,11.0,25.0
55139,97.0,133.0,230.0
55141,97.0,99.0,196.0
56001,10.0,24.0,34.0
56003,3.0,3.0,6.0
56005,19.0,17.0,36.0
56007,2.0,5.0,7.0
56009,3.0,4.0,7.0
56011,1.0,1.0,2.0
56013,28.0,22.0,50.0
56015,6.0,5.0,11.0
56017,5.0,1.0,6.0
56019,7.0,3.0,10.0
56021,52.0,69.0,121.0
56023,12.0,6.0,18.0
56025,59.0,83.0,142.0
56029,26.0,28.0,54.0
56031,3.0,4.0,7.0
56033,13.0,27.0,40.0
56035,4.0,6.0,10.0
56037,9.0,17.0,26.0
56039,11.0,18.0,29.0
56041,9.0,15.0,24.0
56043,6.0,1.0,7.0
56045,3.0,4.0,7.0
72001,3.0,,
72003,10.0,,
72005,22.0,,
72007,2.0,,
72009,14.0,,
72011,2.0,,
72013,26.0,,
72017,6.0,,
72019,4.0,,
72023,9.0,,
72025,58.0,,
72027,4.0,,
72029,8.0,,
72031,40.0,,
72035,21.0,,
72039,3.0,,
72041,8.0,,
72043,5.0,,
72047,7.0,,
72051,8.0,,
72053,11.0,,
72057,10.0,,
72059,3.0,,
72061,27.0,1.0,28.0
72063,7.0,,
72065,5.0,,
72067,5.0,,
72069,22.0,,
72071,5.0,,
72073,1.0,,
72077,3.0,,
72079,3.0,,
72081,3.0,,
72085,7.0,,
72089,1.0,,
72099,6.0,,
72101,3.0,,
72103,1.0,,
72105,4.0,,
72107,1.0,,
72109,1.0,,
72113,73.0,2.0,75.0
72115,2.0,,
72121,8.0,,
72123,2.0,,
72127,170.0,,
72129,3.0,,
72133,4.0,,
72135,2.0,,
72137,4.0,,
72139,4.0,,
72141,3.0,,
72143,5.0,,
72145,14.0,,
72149,3.0,,
72151,4.0,,
72153,13.0,,
78010,12.0,11.0,23.0
nan,11563.0,8379.0,19942.0
