county_fips,HPSA Score,State,County,Rural-urban score,Population,Birth rate,Death rate,% poverty (ages 0-17),Unemployment rate,Median Income,"% adults, < HS diploma","% adults, HS diploma only","% adults, some college","% adults, college degree or higher",Population change,pop / PC,"pop / PC, MD only","pop / PC, NP only"
51063,8.0,VA,Floyd County,3.0,15658.0,7.7,9.3,17.0,4.1,62.6,16.5,35.4,30.4,17.7,0.00708902797292119,1739.7777777777778,2236.8571428571427,7829.0
51101,10.0,VA,King William County,1.0,16412.0,11.5,8.8,12.0,3.8,99.9,11.7,38.1,31.6,18.6,0.00798196441628077,2735.3333333333335,3282.4,16412.0
51127,10.0,VA,New Kent County,1.0,21030.0,10.2,7.4,8.0,3.4,124.0,8.2,33.0,32.8,26.0,0.030813124108416547,21030.0,21030.0,21030.0
51119,14.0,VA,Middlesex County,8.0,10768.0,8.8,13.1,25.0,3.9,73.2,11.4,32.4,32.8,23.4,0.008358098068350668,1538.2857142857142,2153.6,5384.0
51115,14.0,VA,Mathews County,1.0,8806.0,8.2,15.5,18.0,4.0,87.2,8.5,33.7,31.2,26.6,-0.004883034294799001,2935.3333333333335,8806.0,4403.0
51036,14.0,VA,Charles City County,1.0,7023.0,7.1,11.2,20.0,4.6,83.5,22.7,40.6,23.9,12.7,-0.0021358393848782574,3511.5,7023.0,7023.0
51193,10.0,VA,Westmoreland County,6.0,17659.0,11.1,12.0,28.0,4.6,71.9,15.0,35.0,28.8,21.2,0.00600260490401495,4414.75,5886.333333333333,17659.0
51099,10.0,VA,King George County,6.0,25918.0,12.6,6.1,9.0,4.3,118.4,7.2,27.0,31.4,34.5,0.02017902615942588,2356.181818181818,8639.333333333334,3239.75
51037,14.0,VA,Charlotte County,8.0,12130.0,11.5,12.1,29.0,5.1,56.6,20.0,41.1,25.8,13.0,-0.003792250618301731,1516.25,4043.3333333333335,2426.0
51171,9.0,VA,Shenandoah County,6.0,42928.0,10.7,11.4,15.0,3.8,79.0,14.3,39.7,26.6,19.4,0.0014908684308609765,1226.5142857142857,2259.3684210526317,2683.0
51139,9.0,VA,Page County,6.0,23591.0,9.4,12.4,24.0,5.6,67.3,20.8,44.1,22.2,12.9,-0.002458564706879742,1685.0714285714287,2948.875,3931.8333333333335
51141,17.0,VA,Patrick County,8.0,17769.0,7.2,15.0,28.0,4.9,56.6,20.3,35.3,30.8,13.6,-0.009961168326861388,2221.125,5923.0,3553.8
51021,11.0,VA,Bland County,8.0,6475.0,8.3,13.5,17.0,5.3,65.8,10.8,37.7,35.3,16.2,-0.009266409266409266,647.5,3237.5,809.375
51157,12.0,VA,Rappahannock County,1.0,7333.0,6.7,9.5,17.0,3.6,95.8,12.8,26.5,28.3,32.4,-0.006954861584617483,7333.0,2444.3333333333335,7333.0
51009,9.0,VA,Amherst County,2.0,31667.0,11.3,10.7,21.0,4.4,68.3,17.3,34.9,29.0,18.9,0.0009157798338964853,2638.9166666666665,4523.857142857143,6333.4
51053,11.0,VA,Dinwiddie County,1.0,28025.0,7.1,9.6,18.0,4.9,80.4,18.9,36.5,27.7,16.9,0.006280107047279215,28025.0,14012.5,28025.0
51007,9.0,VA,Amelia County,1.0,12830.0,10.9,9.8,16.0,4.3,82.5,18.7,36.8,30.4,14.1,0.0035853468433359316,12830.0,12830.0,12830.0
51011,12.0,VA,Appomattox County,2.0,15505.0,10.9,10.7,20.0,4.7,75.5,16.4,35.4,28.6,19.6,0.002386326991293131,3101.0,5168.333333333333,7752.5
49033,13.0,UT,Rich County,8.0,2306.0,13.5,4.8,12.0,3.2,91.0,3.9,36.5,39.2,20.4,0.003469210754553339,2306.0,2306.0,2306.0
49009,6.0,UT,Daggett County,9.0,1081.0,9.1,9.1,11.0,5.2,83.1,4.9,40.0,40.6,14.5,-0.02312673450508788,1081.0,1081.0,1081.0
49015,14.0,UT,Emery County,7.0,10222.0,13.3,7.4,16.0,6.3,82.8,8.0,32.7,45.8,13.5,-0.013108980630013697,10222.0,10222.0,10222.0
49045,9.0,UT,Tooele County,1.0,64599.0,15.2,5.3,9.0,3.8,98.1,8.4,32.0,38.8,20.8,0.03031006671929906,2227.551724137931,4614.214285714285,4306.6
49025,10.0,UT,Kane County,6.0,7326.0,11.6,7.9,16.0,3.8,73.9,5.0,30.0,39.7,25.3,0.03822003822003822,1221.0,2442.0,2442.0
48337,9.0,TX,Montague County,6.0,19436.0,12.4,13.4,24.0,4.9,81.7,17.9,35.6,31.8,14.8,0.008026342868903066,1619.6666666666667,2776.5714285714284,3887.2
48163,17.0,TX,Frio County,6.0,19385.0,12.2,6.8,33.0,4.9,69.3,37.2,34.3,21.2,7.3,0.006448284756254836,3230.8333333333335,4846.25,9692.5
48295,14.0,TX,Lipscomb County,9.0,3509.0,13.6,4.5,16.0,4.4,95.8,19.9,33.6,28.8,17.7,-0.013679110857794243,3509.0,3509.0,3509.0
48413,16.0,TX,Schleicher County,8.0,3064.0,9.3,5.8,26.0,5.2,83.5,23.7,24.6,32.6,19.1,-0.04210182767624021,3064.0,3064.0,3064.0
48369,16.0,TX,Parmer County,7.0,9818.0,17.3,5.8,22.0,2.5,85.4,31.4,31.0,21.6,16.0,0.001833367284579344,1636.3333333333333,3272.6666666666665,3272.6666666666665
48495,13.0,TX,Winkler County,6.0,7872.0,16.3,6.4,22.0,7.7,94.2,31.9,28.7,29.0,10.3,-0.015625,7872.0,7872.0,7872.0
48233,17.0,TX,Hutchinson County,6.0,21570.0,14.3,11.3,19.0,5.6,95.3,15.1,30.5,39.1,15.3,-0.009782104775150673,1960.909090909091,2396.6666666666665,10785.0
48169,17.0,TX,Garza County,6.0,6444.0,10.8,4.4,32.0,3.9,78.1,43.0,26.9,21.3,8.8,0.011638733705772812,3222.0,6444.0,6444.0
48045,13.0,TX,Briscoe County,9.0,1486.0,6.0,11.3,26.0,4.4,76.7,22.5,26.6,27.9,23.0,-0.01816958277254374,1486.0,1486.0,1486.0
48193,10.0,TX,Hamilton County,6.0,8231.0,11.2,17.3,25.0,4.9,80.8,17.8,33.8,26.9,21.5,0.01956019924675009,8231.0,1028.875,8231.0
48117,13.0,TX,Deaf Smith County,6.0,18850.0,17.3,6.5,27.0,3.1,77.7,28.2,31.1,26.5,14.2,0.002546419098143236,3141.6666666666665,9425.0,4712.5
48033,7.0,TX,Borden County,8.0,660.0,15.2,7.6,17.0,3.6,106.6,6.7,23.3,33.5,36.5,0.006060606060606061,660.0,660.0,660.0
48301,6.0,TX,Loving County,9.0,115.0,8.5,8.5,18.0,4.7,113.4,25.4,31.3,40.3,3.0,-0.034782608695652174,115.0,115.0,115.0
48359,15.0,TX,Oldham County,2.0,2074.0,9.2,5.3,33.0,3.0,95.8,15.2,25.4,33.5,25.9,0.0048216007714561235,2074.0,2074.0,2074.0
48417,13.0,TX,Shackelford County,8.0,3364.0,11.0,5.7,23.0,3.8,97.9,15.5,29.2,30.1,25.2,0.005648038049940547,1682.0,3364.0,3364.0
48297,16.0,TX,Live Oak County,8.0,12022.0,10.5,9.5,23.0,5.9,91.8,20.8,35.2,32.8,11.1,-0.011312593578439528,3005.5,6011.0,6011.0
48333,12.0,TX,Mills County,9.0,4894.0,6.7,11.5,21.0,4.1,76.9,16.9,27.1,33.3,22.8,0.0014303228442991418,4894.0,4894.0,4894.0
48101,10.0,TX,Cottle County,9.0,1404.0,5.6,14.1,37.0,5.1,61.2,27.8,30.3,25.7,16.2,-0.024216524216524215,1404.0,1404.0,1404.0
48379,11.0,TX,Rains County,8.0,11307.0,7.5,13.5,26.0,4.0,83.7,18.1,41.0,31.4,9.5,0.015742460422746973,11307.0,11307.0,11307.0
48325,12.0,TX,Medina County,1.0,49196.0,12.1,8.6,21.0,4.4,90.7,17.5,31.7,31.4,19.4,0.01658671436702171,3514.0,4099.666666666667,24598.0
48351,15.0,TX,Newton County,2.0,14186.0,8.9,9.7,32.0,7.9,73.1,13.3,49.9,29.3,7.5,0.0011983645848019173,14186.0,7093.0,14186.0
48235,10.0,TX,Irion County,3.0,1570.0,10.3,4.5,13.0,3.2,118.9,8.3,38.0,38.0,15.7,0.017197452229299363,1570.0,1570.0,1570.0
48461,16.0,TX,Upton County,8.0,3697.0,17.7,6.0,18.0,5.3,99.6,24.6,37.6,27.8,9.9,0.01271301054909386,3697.0,3697.0,3697.0
48263,12.0,TX,Kent County,9.0,752.0,10.7,5.3,15.0,3.0,79.7,21.7,29.7,24.7,23.9,0.006648936170212766,752.0,752.0,752.0
48031,10.0,TX,Blanco County,8.0,11341.0,9.1,10.5,18.0,3.1,101.9,10.1,31.9,29.3,28.8,0.026717220703641655,2835.25,5670.5,5670.5
48237,12.0,TX,Jack County,6.0,8766.0,11.0,10.2,23.0,4.9,83.0,21.1,41.9,26.2,10.8,-0.008327629477526808,8766.0,2922.0,8766.0
48431,11.0,TX,Sterling County,8.0,1351.0,15.7,5.2,21.0,3.9,107.1,14.3,36.9,25.1,23.7,0.014803849000740192,1351.0,1351.0,1351.0
48475,13.0,TX,Ward County,6.0,11589.0,15.6,10.1,19.0,5.7,112.8,23.0,34.6,28.3,14.1,-0.004314436103201312,5794.5,11589.0,11589.0
48011,10.0,TX,Armstrong County,2.0,1856.0,9.0,15.4,16.0,2.8,97.0,10.2,26.9,39.8,23.1,-0.02478448275862069,928.0,1856.0,1856.0
48009,12.0,TX,Archer County,3.0,8774.0,9.0,11.0,14.0,4.3,104.1,9.9,34.6,33.7,21.8,0.002165488944609072,8774.0,8774.0,8774.0
48343,14.0,TX,Morris County,6.0,12490.0,13.0,12.6,31.0,10.9,67.6,13.1,37.9,32.5,16.5,0.007926341072858287,3122.5,6245.0,6245.0
48021,10.0,TX,Bastrop County,1.0,82754.0,13.6,8.4,19.0,3.7,99.8,19.4,29.7,32.5,18.4,0.030886724508785074,2507.6969696969695,4137.7,6365.692307692308
48331,15.0,TX,Milam County,6.0,24735.0,13.0,11.8,27.0,5.2,74.8,19.7,36.7,27.9,15.7,0.014352132605619567,1455.0,3533.5714285714284,2473.5
48099,6.0,TX,Coryell County,2.0,74943.0,12.9,6.2,19.0,4.7,88.6,12.4,28.2,44.2,15.1,-0.017186394993528416,2204.205882352941,3944.3684210526317,4996.2
48065,14.0,TX,Carson County,2.0,6107.0,9.7,7.6,12.0,3.3,110.6,7.8,28.1,37.8,26.4,0.016374652038644178,6107.0,6107.0,3053.5
48013,8.0,TX,Atascosa County,1.0,48666.0,13.6,7.9,25.0,5.3,94.8,24.7,36.1,24.9,14.3,0.006513787860107673,2561.3684210526317,4424.181818181818,6083.25
48105,11.0,TX,Crockett County,7.0,3653.0,14.9,8.4,29.0,7.5,82.3,26.3,34.3,28.3,11.0,-0.021626060771968245,1217.6666666666667,3653.0,1826.5
48501,12.0,TX,Yoakum County,7.0,8625.0,18.2,5.1,17.0,4.8,100.9,28.6,29.2,24.4,17.8,0.00023188405797101448,4312.5,8625.0,8625.0
48015,7.0,TX,Austin County,1.0,29637.0,11.7,9.1,22.0,5.3,98.9,17.6,29.2,32.2,21.0,0.006410905287309782,2963.7,7409.25,4939.5
48365,9.0,TX,Panola County,6.0,23440.0,12.0,11.1,22.0,7.2,84.4,15.7,32.2,37.9,14.2,-0.00938566552901024,23440.0,3906.6666666666665,23440.0
48467,11.0,TX,Van Zandt County,6.0,54377.0,12.2,11.9,22.0,4.3,87.9,17.7,35.1,30.9,16.3,0.017783253949280025,3020.9444444444443,6797.125,5437.7
48067,10.0,TX,Cass County,6.0,30080.0,12.0,14.2,26.0,7.2,71.7,14.1,45.0,26.4,14.4,-0.0020944148936170213,3342.222222222222,4297.142857142857,15040.0
48457,16.0,TX,Tyler County,6.0,21434.0,10.0,12.6,26.0,7.3,77.1,15.6,42.8,30.3,11.3,0.0032658393207054214,5358.5,7144.666666666667,21434.0
48473,12.0,TX,Waller County,1.0,50058.0,12.2,6.3,23.0,5.6,99.7,21.6,30.5,29.1,18.7,0.0283471173438811,10011.6,16686.0,25029.0
48429,8.0,TX,Stephens County,7.0,9408.0,11.6,11.4,30.0,5.3,75.7,22.9,33.8,26.5,16.9,0.002657312925170068,1881.6,3136.0,4704.0
48051,12.0,TX,Burleson County,3.0,17811.0,12.6,12.6,24.0,4.6,85.8,19.6,39.3,26.4,14.8,0.01414855987872663,2968.5,4452.75,8905.5
48383,13.0,TX,Reagan County,6.0,3738.0,21.5,7.2,19.0,6.2,119.0,28.5,35.7,24.4,11.5,-0.018994114499732477,3738.0,1869.0,3738.0
48071,9.0,TX,Chambers County,1.0,40283.0,13.6,6.5,13.0,6.1,141.9,16.2,29.2,33.5,21.1,0.030385025941464142,6713.833333333333,20141.5,10070.75
48399,12.0,TX,Runnels County,6.0,10255.0,11.7,12.5,27.0,3.9,70.9,21.2,36.3,24.4,18.1,-0.0098488542174549,10255.0,1465.0,10255.0
48243,13.0,TX,Jeff Davis County,9.0,2245.0,6.3,5.8,41.0,2.9,82.5,19.4,17.3,24.9,38.4,0.01826280623608018,1122.5,2245.0,2245.0
48019,16.0,TX,Bandera County,1.0,21710.0,8.0,10.3,24.0,4.1,98.8,13.2,30.9,31.9,24.0,0.025978811607554123,4342.0,10855.0,7236.666666666667
48291,8.0,TX,Liberty County,1.0,81377.0,14.0,10.3,23.0,7.5,85.9,23.8,39.1,27.1,10.0,0.022549368986322916,2141.5,4520.944444444444,4068.85
48287,13.0,TX,Lee County,6.0,16998.0,12.3,11.3,19.0,3.8,91.5,17.7,37.0,28.3,17.0,0.00676550182374397,2833.0,5666.0,5666.0
48281,9.0,TX,Lampasas County,2.0,20657.0,10.7,9.7,22.0,4.2,93.0,11.4,26.3,41.8,20.5,0.011666747349566733,2295.222222222222,2951.0,10328.5
48327,13.0,TX,Menard County,9.0,2102.0,8.0,11.3,39.0,4.5,61.6,21.1,36.0,27.8,15.1,-0.01379638439581351,2102.0,2102.0,2102.0
48253,7.0,TX,Jones County,3.0,19994.0,8.2,9.5,27.0,5.8,72.3,22.7,39.6,26.6,11.0,0.0005501650495148545,2499.25,6664.666666666667,3998.8
48393,7.0,TX,Roberts County,9.0,916.0,12.0,4.4,8.0,4.5,134.0,6.1,29.1,33.3,31.5,0.006550218340611353,916.0,916.0,916.0
48007,12.0,TX,Aransas County,2.0,25275.0,11.2,12.7,33.0,5.6,79.3,16.8,28.4,34.6,20.2,0.01744807121661721,1486.764705882353,1805.357142857143,8425.0
48207,15.0,TX,Haskell County,6.0,5765.0,7.4,10.2,36.0,4.2,61.2,31.5,32.5,22.5,13.5,-0.009019947961838682,1153.0,1441.25,5765.0
48173,8.0,TX,Glasscock County,8.0,1350.0,10.3,2.2,12.0,3.9,126.1,24.8,23.1,26.8,25.2,-0.014074074074074074,1350.0,1350.0,1350.0
48409,11.0,TX,San Patricio County,2.0,67262.0,15.4,9.8,26.0,7.5,91.3,21.9,31.6,32.1,14.5,0.0026463679343462876,2038.2424242424242,4203.875,3956.5882352941176
48195,13.0,TX,Hansford County,7.0,5532.0,11.1,7.4,20.0,3.1,102.2,26.0,29.1,24.1,20.8,-0.013919016630513377,5532.0,2766.0,5532.0
48411,13.0,TX,San Saba County,7.0,5872.0,12.0,11.0,33.0,3.4,70.7,25.5,31.7,28.2,14.5,-0.007663487738419619,1957.3333333333333,5872.0,2936.0
48179,12.0,TX,Gray County,6.0,22738.0,14.1,10.7,24.0,6.9,84.5,19.7,32.3,34.4,13.6,-0.0222974755915208,1263.2222222222222,2842.25,2273.8
48203,10.0,TX,Harrison County,4.0,66730.0,12.8,10.6,25.0,6.0,83.4,17.2,34.2,30.9,17.7,-0.0004495729057395474,2152.5806451612902,4170.625,4448.666666666667
48165,11.0,TX,Gaines County,7.0,20481.0,22.6,5.4,22.0,3.7,91.7,39.6,28.8,21.1,10.5,0.01308529856940579,4096.2,5120.25,20481.0
48421,15.0,TX,Sherman County,9.0,3075.0,11.4,6.2,18.0,2.9,98.5,25.7,26.3,26.4,21.6,0.004878048780487805,3075.0,3075.0,1537.5
48151,12.0,TX,Fisher County,8.0,3881.0,11.9,8.5,23.0,4.3,81.7,17.2,32.1,32.3,18.4,0.002576655501159495,3881.0,3881.0,3881.0
48147,9.0,TX,Fannin County,6.0,33855.0,11.1,13.0,22.0,3.8,81.9,17.0,34.7,32.7,15.6,0.011194801358735785,2821.25,4836.428571428572,6771.0
48493,6.0,TX,Wilson County,1.0,48190.0,11.6,7.6,14.0,3.9,116.7,15.1,35.1,30.5,19.3,0.021332226603029674,2190.4545454545455,3706.923076923077,5354.444444444444
48175,12.0,TX,Goliad County,3.0,7521.0,11.4,10.6,25.0,5.8,97.7,11.2,37.6,35.2,16.0,0.0014625714665602977,7521.0,7521.0,7521.0
48103,15.0,TX,Crane County,6.0,4807.0,17.3,4.9,14.0,8.6,101.5,27.2,31.0,29.0,12.9,-0.04160599126274184,4807.0,2403.5,4807.0
48077,7.0,TX,Clay County,3.0,10242.0,8.8,11.3,19.0,4.4,86.9,10.7,41.9,31.1,16.3,-0.010837727006444054,2048.4,2560.5,10242.0
48055,11.0,TX,Caldwell County,1.0,41108.0,13.6,7.5,24.0,4.3,87.7,20.9,36.1,28.3,14.7,0.01778242677824268,1957.5238095238096,3425.6666666666665,4567.555555555556
48035,11.0,TX,Bosque County,6.0,18010.0,11.2,14.2,26.0,4.3,84.2,17.7,34.9,29.7,17.7,0.008162132148806218,1801.0,2572.8571428571427,6003.333333333333
47139,13.0,TN,Polk County,3.0,16770.0,8.9,12.4,25.0,5.7,86.6,21.0,41.8,27.5,9.7,0.00041741204531902206,1397.5,2795.0,2795.0
47161,17.0,TN,Stewart County,8.0,13174.0,10.3,11.1,25.0,6.8,92.0,13.7,41.6,31.6,13.0,-0.0018217701533323211,1882.0,6587.0,2634.8
47081,15.0,TN,Hickman County,1.0,24649.0,10.9,10.7,28.0,4.6,85.4,22.8,41.9,23.8,11.4,0.011481195991723802,2240.818181818182,6162.25,3521.285714285714
47069,18.0,TN,Hardeman County,6.0,25476.0,9.9,11.3,31.0,6.1,75.6,23.0,45.9,20.4,10.8,-0.012050557387344953,1107.6521739130435,2830.6666666666665,1819.7142857142858
46069,15.0,SD,Hyde County,9.0,1339.0,10.3,11.7,11.0,2.7,92.9,7.0,44.2,28.4,20.4,-0.03659447348767737,1339.0,1339.0,1339.0
46077,15.0,SD,Kingsbury County,9.0,4977.0,13.1,12.1,12.0,2.6,90.4,9.4,37.6,30.3,22.7,0.004621257785814748,4977.0,4977.0,995.4
46057,15.0,SD,Hamlin County,9.0,5878.0,19.5,10.3,12.0,3.4,104.8,7.2,44.2,28.1,20.5,-0.00935692412385165,5878.0,5878.0,1959.3333333333333
46045,15.0,SD,Edmunds County,9.0,3938.0,10.8,8.6,14.0,2.3,101.0,11.1,33.0,33.0,22.9,-0.014982224479431183,3938.0,3938.0,984.5
46031,20.0,SD,Corson County,9.0,4125.0,21.7,10.4,49.0,4.5,56.9,18.4,34.9,30.4,16.4,-0.012363636363636363,1375.0,4125.0,2062.5
46039,11.0,SD,Deuel County,9.0,4238.0,10.8,7.3,13.0,4.9,97.4,8.5,41.4,30.4,19.8,-0.015809344030202926,2119.0,4238.0,4238.0
46101,13.0,SD,Moody County,8.0,6556.0,13.8,6.5,15.0,3.7,101.5,9.0,32.3,31.9,26.8,0.013575350823672972,1639.0,6556.0,2185.3333333333335
46085,16.0,SD,Lyman County,9.0,3920.0,20.5,6.7,31.0,4.6,77.7,12.0,39.1,30.7,18.3,0.009948979591836734,3920.0,3920.0,1306.6666666666667
46019,11.0,SD,Butte County,6.0,10127.0,11.4,10.1,21.0,3.5,80.2,9.0,38.1,33.2,19.7,-0.007998420065172311,2531.75,5063.5,5063.5
46125,11.0,SD,Turner County,3.0,8268.0,11.0,11.3,12.0,2.8,107.1,7.8,35.3,35.4,21.4,0.016932752781809387,2756.0,4134.0,8268.0
46041,18.0,SD,Dewey County,9.0,5774.0,27.0,11.0,33.0,9.0,70.2,15.1,37.0,33.9,14.1,0.013162452372705231,444.15384615384613,5774.0,481.1666666666667
46097,13.0,SD,Miner County,8.0,2241.0,11.2,11.2,17.0,2.7,85.1,9.8,38.4,30.2,21.6,0.013833110218652387,2241.0,2241.0,747.0
46107,15.0,SD,Potter County,9.0,2270.0,12.3,13.6,15.0,2.7,98.7,8.9,41.6,29.6,20.0,-0.011894273127753305,2270.0,2270.0,454.0
46119,15.0,SD,Sully County,9.0,1419.0,9.2,4.2,9.0,2.3,99.4,8.3,32.9,33.4,25.3,0.009161381254404511,1419.0,1419.0,1419.0
45037,15.0,SC,Edgefield County,2.0,26580.0,7.6,8.6,26.0,5.6,94.4,19.7,35.5,26.2,18.6,-0.0048532731376975165,4430.0,6645.0,13290.0
42067,9.0,PA,Juniata County,6.0,24475.0,10.6,10.8,17.0,5.4,87.0,17.6,51.4,17.7,13.3,0.004044943820224719,1223.75,2719.4444444444443,2225.0
